"322,719,6",-,-,-,-,-,-,-,-,-,-,-
"643,516,1",-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-
"778,103,5",-,-,-,-,-,-,-,-,-,-,-
"322,719,6","613,22","638,893","385,801,31","930,010,1","326,058","282,810,6","976,804,12",")663,321,1(",")646,051(",")607,592,1(",")817,965,2("
-,-,-,-,-,-,-,-,")663,321,1(",")646,051(",")607,592,1(",")817,965,2("
"246,559",-,-,-,-,-,-,-,-,-,-,-
-,"613,22","638,893",-,-,"326,058","282,810,6","750,092,7",-,-,-,-
-,-,-,"385,801,31","930,010,1",-,-,"226,811,41",-,-,-,-
"185,169,5",-,-,-,-,-,-,-,-,-,-,-
