"latoT ytiuqE 000‘
shsK","790,497,3 421,938,1 - 859,022 - )618,96( - 662,099,1 - )005,751( )005,94( - )000,702( 363,775,5 363,775,5 093,019,1 )887,42( )006,852( - )415,512( - 884,114,1 - )057,222( )054,45( - )002,772( 156,117,6"
"-noN gnillortnoC tseretnI 000‘
shsK","752,504 363,38 - 021,7 - )719,13( - 665,85 - - - - - 328,364 328,364 339,701 - 285,2 - )304,61( - 211,49 - - - - - 539,755"
"ytiuqE elbatubirttA srenwO 000‘
shsK
oT","048,883,3 167,557,1 - 838,312 - )998,73( - 007,139,1 - )005,751( )005,94( - )000,702( 045,311,5 045,311,5 754,208,1 )887,42( )281,162( - )111,991( - 673,713,1 - )057,222( )054,45( - )002,772( 617,351,6"
"desoporP sdnediviD 000‘
shsK","005,751 - - - - - - - - )005,751( - 057,222 052,56 057,222 057,222 - - - - - - - - )057,222( - 520,542 572,22 520,542"
"deniateR sgninraE 000‘
shsK","623,241,3 167,557,1 )517,9( - 140,02 - )971,281( 809,385,1 )005,22( - )005,94( )057,222( )057,492( 484,134,4 484,134,4 754,208,1 - - 057,9 - )127,75( 684,457,1 )057,42( - )054,45( )520,542( )522,423( 547,168,5"
"ycnegnitnoC sevreseR 000‘
shsK","522,232 - - - - - 971,281 971,281 - - - - - 404,414 404,414 - - - - - 127,75 127,75 - - - - - 521,274"
"noitalsnarT sevreseR 000‘
shsK","759,22 - - - - )998,73( - )998,73( - - - - - )249,41( )249,41( - - - - )111,991( - )111,991( - - - - - )350,412("
"lareneG sevreseR 000‘
shsK","000,07 - - - - - - - - - - - - 000,07 000,07 - - - - - - - - - - - - 000,07"
"eulaV sevreseR 000‘
shsK
riaF",")861,164( - 517,9 838,312 )140,02( - - 215,302 - - - - - )656,752( )656,752( - )887,42( )281,162( )057,9( - - )027,592( - - - - - )673,355("
"erahS latipaC 000‘
shsK","000,522 - - - - - - - 005,22 - - - 005,22 005,742 005,742 - - - - - - - 057,42 - - - 057,42 052,272"
