"056,032,52",")146,15(","159,671,4",")624,394(",")219,27(","316,016,3",-,-,-,-,")487,975(",")899,56(",")374,27(",")552,817(","763,170,82"
"425,876,1",-,"105,073",")225,69(",474,"354,472",-,-,-,-,-,")899,56(",-,")899,56(","979,688,1"
"621,255,32",")146,15(","054,608,3",")409,693(",")683,37(","061,633,3",-,-,-,-,")487,975(",-,")374,27(",")752,256(","883,481,62"
"467,290,02",")604,78(","054,608,3",-,"965,91","910,628,3","928,92",")482,281(",")864,773,1(",")329,925,1(",")487,975(",-,")374,27(",")752,256(","791,946,12"
"370,581,2","567,53",-,-,-,-,-,-,"864,773,1","864,773,1",-,-,-,-,"603,895,3"
"399,050,1",-,-,-,-,-,-,"482,281",,"482,281",-,-,-,-,"772,332,1"
")028,645(",-,-,")409,693(",-,")409,693(",-,-,-,-,-,-,-,-,")427,349("
"000,07",-,-,-,-,-,-,-,-,-,-,-,-,-,"000,07"
"157,733",-,-,-,")559,29(",")559,29(",")928,92(",-,-,")928,92(",-,-,-,-,"769,412"
"563,263",-,-,-,-,-,-,-,-,-,-,-,-,-,"563,263"
