ynapmoC,"000'
seK","rebmeceD
2202
13","- - - )081,62(",Column,Column,Column,")081,62("
,,"xat -idisbus
-gocered
derrefeD
desin seira
no","- - - )275,71(",,,,")275,71("
,,"ot
degrahC
ICO","- - - 958,423",,,,"958,423"
,,"ssol
ot
degrahC
ro
tfiorp","- - - )315,062(",,,,")315,062("
,,"yraunaJ
2202
1","- - - )459,27(",,,,")459,27("
puorG,"000'
seK","rebmeceD
2202
13","389,09 595,41 527,25 331,212",,,,"634,073"
,,"xat -idisbus
-gocered
derrefeD
desin seira
no","- - - )609,692(",,,,")609,692("
,,"ot
degrahC
ICO","653 66 )978,7( 299,411",,,,"535,701"
,,"ro
degrahC tfiorp
ssol
ot","471,71 )965,251( 725,6 491,513",,,,"623,681"
,,"yraunaJ
2202
1","354,37 890,761 770,45 358,87",,,,"184,373"
,,,"seitreporp
tnemtsevni
no
sniag
eulav
riaF","noitaicerped
detareleccA","snoisivorp
tnemriapmI","*secnereffid
yraropmet
elbitcuded
rehtO","/ytilibail
xat
emocni
derrefed
)tessa(
teN"
