"000'seK
latoT",Column,Column,"490,084,75 338,981,51 765,360,7 167,472",Column,Column,Column,Column,Column,"495,841,92 727,683,4 102,783",Column,Column,"325,229,33 293,391,1 434,090,6 )894,453,5(",Column,Column,Column,"823,929,1"
"suitiruaM 000'seK suitiruaM %43
eelibuJ
ecnarusnI ynapmoC
detimiL
ehT
fo",,,"391,578 843,794,1 008,265 120,637",,,,,"263,176,3","201,063 664,42 -",,,"865,483 )907,392( 458,641 865,381",,,,"317,63"
"000'seK idnuruB %91
eelibuJ ecnarusnI ynapmoC idnuruB
detimiL
ehT
fo",,,"623,825 588,68 236,331 011,11",,,,,"359,957","296,602 382,05 -",,,"579,652 697,06 )893,03( 899,73",,,,"693,86"
"000'seK ainaznaT %51
eelibuJ ainaznaT
ecnarusnI ynapmoC
detimiL
ehT
fo",,,"971,069,3 242,469 795,225,1 018,872,1",,,,,"828,527,7","138,750,1 )745,73( -",,,"482,020,1 660,816 330,903 )192,683(",,,,"808,045"
"000'seK adnagU %43
eelibuJ adnagU
ecnarusnI ynapmoC
detimiL
ehT
fo",,,"434,112 642,242,4 - )125,072,3(",,,,,"951,381,1","006,811,3 )787,25( -",,,"318,560,3 )343,759( 889,664 )947,31(",,,,")401,405("
")K( 000'seK ayneK %43
-illA lareneG
ecnarusnI
eelibuJ detimiL
zna",,,"371,256,8 157,445,1 945,722,7 180,842",,,,,"455,276,71","578,400,4 )759,691( -",,,"819,708,3 105,000,1 - 000,004,1",,,,"105,004,2"
"000'seK suitiruaM %33
elbaC
smetsyS
detimiL
SPI",,,"021,090,21 492,2 )482,209,1( -",,,,,"031,091,01","840,841 )183,903,2( -",,,")333,161,2( )479,6( 709,141 )770,041(",,,,")441,5("
"000'seK ayneK %03
s'remraF
eciohC detimiL",,,"133,939,3 017,152,6 740,548 748,153,1",,,,,"539,783,21","477,381,41 468,347,1 102,783",,,"938,413,61 393,743,1 )869,671( )137,080,2(",,,,")603,019("
"000'seK adnagU %14
ynapmoC
ilagajuB gnidloH rewoP detimiL",,,"837,175,71 004,042 - )685,08(",,,,,"255,137,71","499,412,5 357,978,4 -",,,"847,490,01 )416,413( 416,605,2 )460,591,2(",,,,")460,3("
"000'seK ayneK %73
-dloH detimiL
LMDP
sgni",,,"995,156,9 759,953 )477,523,1( -",,,,,"287,586,8","876,358 330,582 -",,,"117,831,1 )427,062( 404,627,2 )251,061,2(",,,,"825,503"
,"noitaroprocni
fo
yrtnuoC","dleh
tseretnI",2202,"stessA
tnerruc-noN","stessA
tnerruC","seitilibaiL
tnerruc-noN","seitilibaiL
tnerruC","stessA
teN",euneveR,"xat
retfa
)ssol(
/tfiorP","emocnI
evisneherpmoC
rehtO","emocni
evisneherpmoc
latoT","gnitarepo
morf
/)ni
desu(
swoflhsaC
seitivitca","seitivitca
gnitsevni
)ni
desu(/
morf
swoflhsaC","seitivitca
gnicnanfi
morf
/)ni
desu(
swoflhsaC","dna
hsac
ni
)esaerced(/esaercni
stnelaviuqe
teN hsac"
