"239,561,21",Column,"201,44","189,163","482,629.12","915,696,1","541,956","851,763,5","183,641,21","205,763,45",Column,")298,006,1(",")829,562(",")086,373,1(",")005,042,3("
"668,144,2",,-,-,-,-,-,-,-,"668,144,2",,-,-,-,-
-,,"201,44","189,163",-,"744,764,1","541,956","851,763,5","183,641,21","412,640,02",,")298,006,1(",")829,562(",")086,373,1(",")005,042,3("
"660,427,9",,-,-,"482,629,12","270,922",-,-,-,"224,978,13",,-,-,-,-
"239,561,21",,"201,44","189,163","922,329,12","915,696,1","541,956","851,763,5","183,641,21","744,463,45",,")298,006,1(",")829,562(",")086,373,1(",")005,042,3("
-,,-,-,-,-,-,-,-,-,,")298,006,1(",")829,562(",")086,373,1(",")005,042,3("
"449,718,1",,-,-,-,-,-,-,-,"449,718,1",,-,-,-,-
-,,"201,44","189,163","922,329,12","915,696,1","541,956","851,763,5","183,641,21","515,891,24",,-,-,-,-
"889,743,01",,-,-,-,-,-,-,-,"889,743,01",,-,-,-,-
"seitiruces
ytiuqE","eulav
riaf
ta
derusaem
ton
stessa
laicnaniF","snaol
egagtroM","seicilop
ecnarusni
efil
no
snaoL","seitiruces
tnemnrevoG","sdnob
laicremmoC","selbaviecer
rehtO","selbaviecer
ecnarusnier
dna
ecnarusnI","stnelaviuqe
hsac
dna
hsaC",,"riaf
ta
derusaem
ton
seitilibail
laicnaniF
eulav","selbayap
rehtO","elbayap
dnediviD",sgniworroB,
