"156,117,6","105,482,2","664,4","690,052",-,")501,642(",-,"859,292,2",-,")520,542(",")598,95(",-,")029,403(","986,996,8","986,996,8","718,205,2","523,465",-,"610,252",-,"851,913,3",")073,953(",")598,95(",-,")562,914(","285,995,11"
"539,755","861,961","881,2",)865(,-,")766,84(",-,"121,221",-,-,-,-,-,"650,086","650,086","821,842","896,3",-,")406,22(",-,"222,922",-,-,-,-,"872,909"
"617,351,6","333,511,2","872,2","466,052",-,")834,791(",-,"738,071,2",-,")520,542(",")598,95(",-,")029,403(","336,910,8","336,910,8","986,452,2","726,065",-,"026,472",-,"639,980,3",")073,953(",")598,95(",-,")562,914(","403,096,01"
"520,542",-,-,-,-,-,-,-,-,")520,542(",-,"073,953","543,411","073,953","073,953",-,-,-,-,,-,")073,953(",-,"073,953",-,"073,953"
"547,168,5","333,511,2",-,-,"175,82",-,")280,97(","228,460,2",")522,72(",-,")598,95(",")073,953(",")094,644(","770,084,7","770,084,7","986,452,2",-,681,-,")556,301(","022,151,2",-,")598,95(",")073,953(",")562,914(","230,212,9"
"521,274",-,-,-,-,-,"280,97","280,97",-,-,-,-,-,"702,155","702,155",-,-,-,-,"556,301","556,301",-,-,-,-,"268,456"
")350,412(",-,-,-,-,")834,791(",-,")834,791(",-,-,-,-,-,")194,114(",")194,114(",-,-,-,"026,472",-,"026,472",-,-,-,-,")178,631("
"000,07",-,-,-,-,-,-,-,-,-,-,-,-,"000,07","000,07",-,-,-,-,-,-,-,-,-,-,"000,07"
")673,355(",-,"872,2","466,052",")175,82(",-,-,"173,422",-,-,-,-,-,")500,923(",")500,923(",-,"726,065",)681(,-,-,"144,065",-,-,-,-,"634,132"
"052,272",-,-,-,-,-,-,-,"522,72",-,-,-,"522,72","574,992","574,992",-,-,-,-,-,-,-,-,-,-,"574,992"
