Column,Column,"ytiuqE
latoT","000‘
seK","183,535,53","556,828,6","469,681","287,973","647,665","104,593,7",-,-,-,")487,975(",-,")374,27(",-,")752,256(","525,872,24"
-noN,gnillortnoC,tseretnI,"000‘
seK","081,318,2","066,413","937,75",")281,4(","755,35","712,863",-,")560,063(",")560,063(",-,-,-,-,-,"233,128,2"
ytiuqE,elbatubirttA,"srenwO
ot","000‘
seK","102,227,23","599,315,6","522,921","469,383","981,315","481,720,7",-,"560,063","560,063",")487,975(",-,")374,27(",-,")752,256(","391,754,93"
,desoporP,sdnedivid,"000‘
seK","487,975",-,-,-,-,-,-,-,-,")487,975(",-,-,"841,249","463,263","841,249"
,deniateR,sgninraE,"000‘
seK","863,114,72","599,315,6",-,"424,1","424,1","914,515,6",")763,09(","560,063","896,962",-,-,")374,27(",")841,249(",")126,410,1(","468,181,33"
sevreseR,yrotutatS,evreseR,"000‘
seK","836,240,2",-,-,-,-,-,-,-,-,-,-,-,-,-,"836,240,2"
,ycnegnitnoC,sevreseR,"000‘
seK","621,216,1",-,-,-,-,-,"763,09",-,"763,09",-,-,-,-,-,"394,207,1"
,noitalsnarT,sevreseR,"000‘
seK","068,219",-,"522,921","481,233","904,164","904,164",-,-,-,-,-,-,-,-,"962,473,1"
,lareneG,sevreseR,"000‘
seK","000,07",-,-,-,-,-,-,-,-,-,-,-,-,-,"000,07"
,"eulaV
riaF",sevreseR,"000‘
seK",")049,862(",-,-,"653,05","653,05","653,05",-,-,-,-,-,-,-,-,")485,812("
,erahS,latipaC,"000‘
seK","563,263",-,-,-,-,-,-,-,-,-,-,-,-,-,"563,263"
