Column,Column,"ytiuqE
latoT","000‘
seK","036,125,03","685,780,4","271,755,1","480,111","652,866,1","248,557,5",-,-,-,")487,975(",")438,98(",")374,27(",-,")190,247(","183,535,53"
-noN,gnillortnoC,tseretnI,"000‘
seK","996,372,2","576,954","464,461","671,5","046,961","513,926",-,-,-,-,")438,98(",-,-,")438,98(","081,318,2"
ytiuqE,elbatubirttA,"srenwO
ot","000‘
seK","139,742,82","119,726,3","807,293,1","809,501","616,894,1","725,621,5",-,-,-,")487,975(",-,")374,27(",-,")752,256(","102,227,23"
,desoporP,sdnedivid,"000‘
seK","487,975",,-,-,-,-,-,-,-,")487,975(",,-,"487,975",-,"487,975"
,deniateR,sgninraE,"000‘
seK","384,816,42","119,726,3",-,"068,1","068,1","177,926,3",")926,481(",-,")926,481(",-,-,")374,27(",")487,975(",")752,256(","863,114,72"
sevreseR,yrotutatS,evreseR,"000‘
seK","836,240,2",-,-,-,-,-,-,-,-,-,-,-,-,-,"836,240,2"
,ycnegnitnoC,sevreseR,"000‘
seK","794,724,1",-,-,-,-,-,"926,481",-,"926,481",-,-,-,-,-,"621,216,1"
,noitalsnarT,sevreseR,"000‘
seK",")386,209(",-,"807,293,1","538,224","345,518,1","345,518,1",-,-,-,-,-,-,-,-,"068,219"
,lareneG,sevreseR,"000‘
seK","000,07",-,-,-,-,-,-,-,-,-,-,-,-,-,"000,07"
,"eulaV
riaF",sevreseR,"000‘
seK","748,94",-,-,")787,813(",")787,813(",")787,813(",-,-,-,-,-,-,-,-,")049,862("
,erahS,latipaC,"000‘
seK","563,263",-,-,-,-,-,-,-,-,-,-,-,-,-,"563,263"
