"966,124,12","013,032,4","912,74","898,292",")985,78(",)864(,-,681,"655,284,4",-,")331,494(",")969,601(",")374,27(",-,")575,376(","056,032,52"
"787,574,1","861,892",-,"974,72",")442,8(",")437,7(",-,73,"607,903",-,-,")969,601(",-,-,")969,601(","425,876,1"
"288,549,91","241,239,3","912,74","914,562",")543,97(","662,7",-,941,"058,271,4",-,")331,494(",,")374,27(",-,")606,665(","621,255,32"
"331,494",-,-,-,-,-,-,-,-,-,")331,494(",,-,"487,975","156,58","487,975"
"938,253,61","241,239,3",-,-,-,-,")159,68(",941,"043,548,3",")249,23(",-,,")374,27(",")487,975(",")991,586(","089,215,91"
"370,581,2",-,-,-,-,-,-,-,-,-,-,,-,-,-,"370,581,2"
"240,469",-,-,-,-,-,"159,68",-,"159,68",-,-,,-,-,-,"399,050,1"
")680,455(",-,-,-,-,"662,7",-,-,"662,7",-,-,,-,-,-,")028,645("
"000,07",-,-,-,-,-,-,-,-,-,-,,-,-,-,"000,07"
"854,401",-,"912,74","914,562",")543,97(",-,-,-,"392,332",-,-,,-,-,-,"157,733"
"324,923",-,-,-,-,-,-,-,-,"249,23",-,,-,-,"249,23","563,263"
