Net assets 0.9 0.9,Column,Column,Column,Column,Column,Column
"Already acquired (90%) (0.8)
Net assets acquired (10%) -",,,,,,
"Purchase consideration settled in cash 15.0
Other incidental costs 0.5",,,,,,
Cash outflow on acquisition 15.5,,,,,,
"20. Inventories
Group Company
2008 2007 2008 2007
Shs m Shs m Shs m Shs m
Raw materials at cost 781.3 307.5 705.7 234.4
Engineering spares at cost 93.5 69.2 84.3 67.6
Other stock at cost 37.4 14.4 18.9 12.7",,,,,,
,"2008
Shs m
781.3
93.5
37.4",,"2008
Shs m
705.7
84.3
18.9",,,
At end of year,912.2,391.1,808.9,,314.7,
"21. Receivables and prepayments
Group Company
2008 2007 2008 2007
Shs m Shs m Shs m Shs m
Trade receivables 2,005.9 1,472.9 1,337.8 1,020.7
Less: provision for impairment (849.3) (569.3) (534.0) (341.6)
1,156.6 903.6 803.8 679.1",,,,,,
,"2008
Shs m
2,005.9
(849.3)
1,156.6",,,"2008
Shs m
1,337.8
(534.0)
803.8",,
"Amounts due from related parties (Note 28)
Other receivables and prepayments","-
640.0","-
396.8",,"249.3
543.8",,"248.3
280.2"
,"1,796.6","1,300.4",,"1,597.0",,"1,207.6"
