Net deferred income tax liability 62.7 (11.2) - 51.5
"Charged/ Charged/
(credited) to (credited) to
1.1.07 P & L equity 31.12.07
Shs m Shs m Shs m Shs m
Year ended 31 December 2007 - Group
Deferred income tax liabilities
roperty, plant and equipment 115.4 29.6 33.0 178.0
Deferred income tax assets
rovisions (97.5) (17.8) - (115.3)"
Net deferred income tax liability 17.9 11.8 33.0 62.7
"Charged/ Charged/
(credited) to (credited) to
1.1.08 P & L equity 31.12.08
Shs m Shs m Shs m Shs m
Year ended 31 December
2008 - Company Deferred
income tax liabilities
roperty, plant and equipment 159.4 (15.8) - 143.6
Deferred income tax assets
rovisions (79.5) 11.9 - (67.6)"
Net deferred income tax liability 79.9 (3.9) - 76.0
