 SDG Goal Number 5: Gender equality,Column
,"We encourage gender balance and through our Diversity and Inclusion Policy, we aim at attracting"
,more women to managerial positions. We have in place programs such as training and
,"development, reward schemes and recognition, and work-life flexibility that enhance our goal of"
,being an employer that promotes gender parity.
 SDG Goal Number 7: Affordable and clean energy,
,"Implementing a gradual migration of energy usage to renewable energy sources, namely, Solar"
,power at our tea estates ensures that we will be a sustainable consumer going forward. We intend
,to reduce reliance on hydroelectricity and diesel generated power and promote the uptake of
,renewable energy in our operations.
 SDG Goal Number 8: Decent work and economic growth,
,"On top of the efforts, we put in place to reward our employee’s decent work with good"
,"remuneration, we are also involved in community social enhancement."
" SDG Goal Number 9: Industry, innovation, and infrastructure",
,We have through research continued to learn and invested in agricultural technological
,interventions and solutions that address the market’s needs to enhance productivity and quality as
,well as improve on efficiencies and cost reductions. Our successful mechanization of harvesting
,"in our tea business has greatly improved our efficiency, cut our production costs and enhanced"
,the quality of tea we produce for the market. This initiative is being extended to the
,automation of our tea factories.
 SDG Goal Number 12: Responsible consumption and production,
,"We make the most efficient use of resources at our tea, coffee, macadamia, and avocado"
,operations while reducing waste and minimizing its deleterious impact on the environment.
