 SDG Goal Number 5: Gender equality,Column,Column,Column,Column
,"We encourage gender balance and through our Diversity and Inclusion Policy, we aim at attracting",,,
,more women to managerial positions. W,,hen women are allowed to participate in gainful,
,"economic activities, a company and ultimately the country thrives.",,,We have in place programs
,"such as training and development, reward schemes and recognition, and work-life flexibility that",,,
,enhance our goal of being an employer that promotes gender parity.,,,
 SDG Goal Number 7: Affordable and clean energy,,,,
,"Implementing a gradual migration of energy usage to renewable energy sources, namely, Solar",,,
,"power at our tea estates ensures that we will be a sustainable consumer going forward. Over time,",,,
,we intend to reduce reliance on hydroelectricity and diesel generated power by progressively,,,
,promoting the uptake of renewable energy in our operations and minimize our GHG emissions.,,,
 SDG Goal Number 8: Decent work and economic growth,,,,
,Our investment in education and training,is an important business strategy for promoting decent,,
,"work and economic growth. This helps to create more productive and efficient workforce,",,,
,"increase employability, and improve living standards.",,,
" SDG Goal Number 9: Industry, innovation, and infrastructure",,,,
,We have through research continued to learn and invested in agricultural technological,,,
,interventions and solutions that address the market’s needs to enhance productivity and quality as,,,
,well as improve on efficiencies and cost reductions. Our successful mechanization of harvesting,,,
,and application of fertilizers using drones in our tea business has greatly improved our,,,
,"efficiency, cut our production costs and enhanced the quality of tea we produce for the market.",,,
,This initiative is being extended to the automation of our tea factories.,,,
 SDG Goal Number 12: Responsible consumption and production,,,,
,"We make the most efficient use of resources at our tea, coffee, macadamia, and avocado",,,
,operations while reducing waste and minimizing its deleterious impact on the environment.,,,
,The gradual elimination of one-time plastic use and plastic water carboys in the office place is,,,
,ongoing. We have put in place production procedures that adhere to food safety standards to,,,
,produce safe products for people and the environment at all stages of the value chain from,,,
,"development, manufacturing, use, and safe disposal of byproducts.",,,
 SDG Goal Number 15: Life on land,,,,
