Column,"For us, access to clean water is a huge factor in our employees’ and host communities’ welfare.",Column,Column,Column,Column
,"In this regard, we have invested in clean water systems to provide",,,,purified potable water direct
,from mains via purifying machines at the workplace,,and drilling of a borehole in the,,
,neighborhood of one of our host communities.,,,,
 SDG Goal Number 4: Quality education,,,,,
,Education is another area of strategic importance to Sasini PLC as it is a huge factor in solving,,,,
,poverty.,,,,
,Lifting a community out of poverty means availing education facilities to it by investing in,,,,
,"resources for schools and encouraging school attendance. This for us means developing talents,",,,,
,"creating a more enlightened society and better-equipped citizens,",,,and uplifting society’s socio-,
,economic status,in the fight against poverty.,,,
,We have invested in the provision of learning facilities within our tea and coffee operations.,,,,
,"Though collaboration with our key buyers, we have invested in early childhood education at our",,,,
,coffee operations and offer support to learning institutions through donations of learning material,,,,
,to schools around our coffee estates. Our Tea division maintains nursery and primary schools,,,,
,"providing free education to the children of employees, dependents, and surrounding communities.",,,,
,The group supports education through bursaries and stipends while also providing funds to,,,,
,"improve schools located near our plantations. We also provide resources such as computers,",,,,
,"laboratory equipment, sports kits, and learning material to the schools.",,,,
