 SDG Goal Number 5: Gender equality,Column,Column,Column
,We encourage gender balance and through our Diversity and Inclusion Policy we aim at attracting,,
,more women to managerial positions. We have in place programs such as training and,,
,"development, reward schemes and recognition and work-life flexibility that enhance our goal of",,
,being an employer that promotes gender parity.,,
 SDG Goal Number 7: Affordable and clean energy,,,
,"Implementing a gradual migration of energy usage to renewable energy sources, namely, Solar",,
,power at our tea estates ensures that we will be a sustainable consumer going forward. We intend,,
,to reduce reliance on hydroelectricity and diesel generated power and promote the uptake of,,
,renewable energy in our operations.,,
 SDG Goal Number 8: Decent work and economic growth,,,
,On top of the efforts we put in place to reward our employees decent work with good,,
,"remuneration, we in the year under review increased our contribution towards community social",,
,"enhancement. We invested in the Talanta Mtaani Show, a youth talent show that seeks to identify",,
,hidden talents and skills in the nation’s youth and helps bring these out for development and,,
,eventual conversion to economic activity fruitful to the youth. This programme is driven by the,,
,"Talanta Mtaani Consortium comprising Civil Society Urban Development Programme (CSUDP),",,
,Uwezo Awareness Organisation and the C,,entre for Intellectual Property Law Advocacy and
,Research International (,CIPLAR). The show,"focuses on youth empowerment, capacity building /"
,training and employment creation. It seeks to promote talent among youth by providing a platform,,
,"to showcase their talents, build capacity and train them on how to manage and monetize talent,",,
,provide rewarding and satisfying careers for employees/self-employment and fostering mutually,,
,beneficial partnerships with stakeholders,,
" SDG Goal Number 9: Industry, innovation, and infrastructure",,,
,We have through research learned and invested in agricultural technological interventions and,,
,solutions that address the markets needs to enhance productivity and quality as well as improve,,
,on efficiencies and cost reductions. Our successful role out of mechanized harvesting in our,,
,"tea business has greatly improved our efficiency, cut our production costs and enhanced the",,
,quality of tea we produce for the market.,,
 SDG Goal Number 12: Responsible consumption and production,,,
,"We make the most efficient use of resources at our tea, coffee, macadamia, and avocado",,
,operations while reducing waste and minimizing their deleterious impact on the environment.,,
,Gradual elimination of one-time plastic use and plastic water carboys in the office place is,,
,ongoing. We have put in place production procedures that adhere to food safety standards to,,
,produce safe products for people and the environment at all stages of the value chain from,,
,"development, manufacturing, use and safe disposal of byproducts.",,
