Column,Column,Column,Column,Column,Column,SEN,EGAL,Column
,,,,,,,,"da
çais
ère étape
CP
04-09-18 12:17:24"
"South Sudan
SS e e c c o o n n dd a a r r y y 1 Secondary
CC h h e e m m i i s s t t r r y y
S t u d e n t ’ s B o o k Chem
SEe o e xd f c pu C o ec h nar et dt s i m a o . r Tn i s y ht a r C i n sy hd , c e a o I mn n u s d r i ts s r t ae ru t y c b t t o h h i o o a e n s k s , b a p G e m r oe o e n v v ei t d w i r m e n r s mi e t a t e i e m n f n u t p n a a o n r a f d t nS i n dod g ue p vt l r i h e f a e l Sc o l o ut p i n d c e g aa d l n s a k b i np i y l lp s c M r o to i o n n a j i cu t s hhnt r e c t y t o s i oo t tu n f h d G e w e e ns i tn u t h s e b . r j S e a u c l b t j e c t s istry
T M h i n e i s b t o r y o k o cf o G m e p n re e r ha e l n E s d i uv e c al y t i c o o n v a e rn s d t I h n e s t S r e u cc o t i n o d n a . r y 1 s y l l a b u s a s d e v e l o p e d b y
E a c h y e a r c o m p r i s e s o f a S t u d e n t ’ s B o o k a n d T e a c h e r ’ s G u i d e .
T h e F C I r A A S S t u e t l t p e i l a s w m l u r a l t - c o r i d r u l d o i o v f e l pe e a v n i d n r t e g v e s i e t r n a i s g s ’a t g s re u rg i o no e e i a B l p tt l t u u o a o y i p n o s t f o o d o i t n o t r r k i fs h n n a t . s p u eg t i ar n p o in an n i r n t c a d o i s t t t e i i . h v e c s o e i x e n d f p o ab e e l r l aa x : s ns e c yi a o r c l t c l s l a i l i o a s b o b en u f o s s co , r . h o f a e f t l te i m o e a n n i r s n t s t ir h h n y o r g . o w p u io g n i h g n t g h s r o . o w u p c h w e o m r i k s t a r c y t i c v a i t n i e b s e . a p p l i e d t o Student’s
GA Tad na h l e l yd e n t g e a h b l r t e o o a t b o c l h a k o E e l s u d s s r h u o a s a c c m e v a i s e e t e ii t n o b y t . nei t m e h a n i e n s dd e s e e q I s nc u i os ig p t n n r i d ne u a d g c r t tt y i ho o s e n m e , p r Re i u e ee p s tp i w l ut s h eb w e r l i e i c st he d o c e f s o v k S n e i o ld l l o u sa pt r t h e oy d S s f i cub t h d y i o n a t on h t l . h e s e y M l m l i a n ob i s du t es r ,r y n o f Book
1","SoutSho uStuhd aSnudan
SSeecPcoroimnnddaaaryrryy
ChEEennmgglliiissshhtry
PEeoxdr f i pu E m ec n aargt rt lsi i yo s. Th nE ,h n a ai g sn n l dc ids o h a Iun t h rs s a t t hersu e b bc so et a ie oo m n kn e ,w pG rt r oi oi m t vvt ie eed nrei n m s am p n ae a d fn r u dt tn i e n o v ag fe n SSl ld o i o fe putp et lro uhd a n cS g b tudi y cd s ak aM eli n ll i a n s ipn ni t s p o tcr r toot y h na ’ o e jcsu h fn p Gc utBot p ei o i n tls ne oh. r ewa os li uthbk jSeucbt jects","South Sudan
11 Primary
1 11
EEnngglliisshh IC
- EPATÉ
Pupil’s Book ERÈIMERP
- SIAÇNARF
EL
TNENNERPPA
ADA
ry of d, ern M p D a é a r v n e u l’ l e o I l p n s p c t o e i n m tu f e o t n r t N m a d e t e i a o l u n ’É a n d l o u d u c ’ v É a e t t a i u o u d n e p ( r e I o t N g E d r A ’ a A m D c E m t ) io e . n e p t o a u g r r é le é M p D a é TE ANNA
(cid:73)(cid:83)(cid:66)(cid:78)(cid:32)(cid:57)(cid:57)(cid:54)(cid:54)(cid:51)(cid:49)(cid:53)(cid:56)(cid:54)(cid:45)(cid:49)","RÉPUUnB pLeuIpQleU - UEn D buUt - SUnÉeN foÉiGAL
L’ÉDUMCAINTIIOSTNÈ NRAET DIOENALE",,"RÉPUUnB pLeuIpQleU - UEn D buUt - SUnÉeN foÉiGAL
L’ÉDUMCAINTIIOSTNÈ NRAET DIOENALE",,,
,,,,P,,,,
,,,Anna et Ada,C - EP,Anna et A,,,
,,,apprennent le français,"ATÉ
ERÈI",apprennent le fran,,,
,"TMhinei sbtoryo ko cf oGmepnreehraenl sEivdeulyc acotvioenrs athned PIrnimstarruyc t1i osynl.l abus as developed by
Each year comprises of a Pupil’s Book and teacher’s Guide.
Th e F C I A A P S rt u e t l u p e i l a s w m l r p at l c -o r ir u i dl oo l ivl f p ’ e v a s e n id r e t g ve B ies r n as i ga st o g re rg ui o o no e e i a lp tt l u k t u a o y pi n s o t s f o d oi t n o pt rr i fs hnn at r .p u eg t o a i r no v in ann i i nt c a d d is t tt e e i i . hec o s : ex e n f p o ab el r l aa x s ns e c yia o r cl tc ls l a i l i o a s bo b ne uf o s s oE , r . o nf a g f t lte i l o e ias n n rh n . s t ih h no r g o wp u io g ni h gn t g hs r o. o w u p E n w g o li r s k h a c c a t n iv b it e ie a s p . plied to
AGTadna h lel yde n t g e a h b l r t e o o a tb o cl h a k oE el s u d ss r hu oa s ac cm e va i s e et e ii t nob yt . nei t me han i e ns dde p eq rIsn u im is igp tn ar ine ruy dg c ts ttie hoor e nm i e, p sReu eew ptp i e l uts r h be wel id i cpt e hrov i ef sm k lSo iao l p rl u s e y td t hso c b Shf y i uot td oi h n al e n st .y M h lel i a n mb i s u t os",,Première étape,"MERP
-",Premi,,,
,,,CI,SIA,,,,
,,,,ÇNA,,,,
,,,,"RF
E",,,,
,,,,L TN,,,,
