"NOITAMROFNI Financial Statements
For the year ended 30 June 2024
ETAROPROC Notes to the financial statements
2 (ii) MATERIAL ACCOUNTING POLICIES (Continued)
(t) New standards, amendments and interpretations (continued)
The above standards or amendments did not have a material impact o
ECNANREVOG Group and Company’s financial statements.
A number of new standards, amendments to standards and interpretati
ended 30 June 2024 and have not been applied in preparing these
Company do not plan to adopt these standards early. These are summar
ETAROPROC
New standard or amendments
— Amendments to IFRS for SMEs Accounting Standards – Internation
Reform – Pillar two model rules
— Classification of liabilities as current or non-current liabilities with co
(Amendments to IAS 1)
STN
— Lease Liability in a Sale and Leaseback (Amendments to IFRS 16)",Column,Column,Column,Column,Column,Column,"n the amounts and disclosures of the
ons are not yet effective for the year
financial statements. The Group and
ised below;
Effective for
annual periods
beginning on or after
al Tax 29 September 2023
venants 1 January 2024",Column,Column,Column
,New standard or amendments,,,,,,,"Effective for
annual periods
beginning on or after
29 September 2023
1 January 2024",,
,"— Amendments to IFRS for SMEs Accounting Standards – Internation
Reform – Pillar two model rules",,,,,,al Tax,,,
,"— Classification of liabilities as current or non-current liabilities with co
(Amendments to IAS 1)",,,,,,venants,,,
,— Lease Li,ability in a Sa,le and Lease,back (Amend,ments to IFRS,16),,,,
"EMETATS
— IFRS S1 General Requirements for disclosure of sustainability-relate
cial information
LAICNANIF
— IFRS S2 Climate-related disclosures
— Supplier Finance arrangements – Amendments to IAS 7 and IFRS 7
— Lack of Exchangeability – Amendments to IAS 21
— Amendments to the Classification and Measurement of Financial In
– Amendments to IFRS 9 Financial Instruments and IFRS 7 Financial
ments: Disclosures
— IFRS 18-Presentation and Disclosure in the financial statements
GNITEEM
— IFRS 19 Subsidiaries without Public Accountability: Disclosures
— Sale or Contribution of Assets between an Investor and its Associat
Company (Amendments to IFRS 10 and IAS 28).
LARENEG
The adoption of these changes is not expected to have a material impact
Group’s and Company’s financial statements apart from IFRS 18 which re
for the presentation and disclosure of information in general purpose fi
LAUNNA
provide relevant information that faithfully represents an entity’s assets, li
FO
ECITON
72 Longhorn Publishers PLC An",,,,,,,,,1 January,nd Financial Statements 2024 73
,"— IFRS S1 General Requirements for disclosure of sustainability-relate
cial information",,,,,,d Finan-,,,
,— IFRS S2,Climate-relat,ed disclosure,s,,,,,1 January,
,— Supplier Finance arrangements – Amendments to IAS 7 and IFRS 7,,,,,,,1 January 2024,,
,— Lack of Exchangeability – Amendments to IAS 21,,,,,,,"1 January 2025
1 January 2026",,
,"— Amendments to the Classification and Measurement of Financial In
– Amendments to IFRS 9 Financial Instruments and IFRS 7 Financial
ments: Disclosures",,,,,,"struments
Instru-",,,
,— IFRS 18-Presentation and Disclosure in the financial statements,,,,,,,"1 January 2027
1 January 2027",,
,— IFRS 19,Subsidiaries,without Publi,c Accountabil,ity: Disclosur,es,,,1 January,
,"— Sale or Contribution of Assets between an Investor and its Associat
Company (Amendments to IFRS 10 and IAS 28).",,,,,,e or,,,
