"NOITAMROFNI Financial Statements
For the year ended 30 June 2024
ETAROPROC Notes to the financial statements
4 FINANCIAL RISK MANAGEMENT OBJECTIVES AND POLICIES (Continue
(c) Liquidity risk (continued)
Further, the Group utilises short-term financing to carry out curriculum d
ECNANREVOG benefits will be realised over the long-term and financing of the workin
verify deliveries to schools and therefore, receive payment from the gov
revenue from government orders and increased product approvals as d
liquidity risk from a going concern perspective.
The table below analyses the Group and Company’s financial liabilities
ETAROPROC
relevant maturity groupings based on the remaining period at the stat
contractual maturity date. For balances due within 12 months of year e
their undiscounted cash flows as the impact of discounting is not signifi
Group Less than 12 Bet
months 1-2
At 30 June 2024 Note KShs’000 KSh
STN
Trade and other payables 22 1,007,358",Column,Column,Column,Column,Column,Column,Column,Column,"d)
evelopment projects whose economic
g capital cycle due to the time taken to
ernment. The Group expects increased
isclosed under Note 2(i) (d) to mitigate
that will be settled on a net basis into
ement of financial position date to the
nd, the carrying amounts are equal to
cant.
ween Between 3-5
years years Total
s’000 KShs’000 KShs’000
- - 1,007,358",Column,Column,Column,Column,Column
,Group,,,,Less,"than 12
months",,"Bet
1-2","ween
years","Between 3
yea","-5
rs",,Total,
,At 30 June 2024,,Note,,KShs’000,,KSh,,s’000,KShs’000,,KShs’000,,
,Trade and other payables,,22,,"1,007,358",,,,-,-,,"1,007,358",,
"EMETATS Borrowings 23(a) 1,019,989
Bank overdraft 20 19,500
2,046,847
LAICNANIF
Less than 12 Bet
months 1-2
At 30 June 2023 Note KShs’000 KSh
Trade and other payables 22 1,263,185
Borrowings 23(a) 1,220,485
Bank overdraft 20 14,342
GNITEEM
2,498,012
Company Less than 12 Betwe
LARENEG
months
At 30 June 2024 Note KShs’000 KS
Trade and other payables 22 813,029
LAUNNA
Due to related party 25(b) 69,083
Borrowings 23(a) 979,167
Bank overdraft 20 19,500
FO
1,880,779
ECITON
78 Longhorn Publishers PLC An",,,2,3(a),1,",019,989",,,-,,-,"1,019",",989",nd Financial Statements 2024 79
,,,20,,"19,500",,,,-,-,,"19,500",,
,,,,,"2,046,847",,,,-,-,,"2,046,847",,
,,,,,"Less than 12
months",,"Bet
1-2",,"ween
years","Between 3-5
years",,Total,,
,At 30 June 2023,,Note,,KShs’000,,KSh,,s’000,KShs’000,,"KShs’000
1,263,185",,
,,,,22,,"1,263,185",,,-,,-,"1,263",,
,,,23(a),,"1,220,485",,,,-,-,,"1,220,485",,
,,,20,,"14,342",,,,-,-,,"14,342
2,498,012",,
,,,,,2,",498,012",,,-,,-,"2,498",,
,Company,,,,"Less than 12
months",,Betwe,,"en 1-2
years","Between
3-5 years",,,,
,At 30 Jun,e 2024,N,ote,K,Shs’000,,KS,hs’000,KShs’0,00,KShs,,
,,,22,,"813,029",,,,-,-,,,,
,,,25(b),,"69,083",,,,-,-,,"69,083
979,167",,
,,,2,3(a),,"979,167",,,-,,-,979,,
,,,20,,"19,500",,,,-,-,,,,
,,,,,"1,880,779",,,,-,-,,,,
