"NOITAMROFNI Financial Statements
For the year ended 30 June 2024
ETAROPROC Notes to the financial statements
12 PROPERTY AND EQUIPMENT (Continued)
Company Land and Mot
ECNANREVOG buildings vehicl
Year ended 30 June 2023 KShs’000 KShs’0
Opening carrying amount 109,348 9,1
Additions -
Depreciation charge (3,903) (2,53
ETAROPROC
Closing carrying amount 105,445 6,6
At 30 June 2023
Cost 155,496 31,2
Accumulated depreciation ( 50,051) (24,61
Carrying amount 105,445 6,6
Land and Mot
STN Year ended 30 June 2024 buildings vehicl",Column,Column,Column,Column,Column,Column,Column,Column,Column,"or Furniture and
es equipment Total
00 KShs’000 KShs’000
83 11,745 130,276
- 753 753
4) (3,184) (9,621)
49 9,314 121,408
60 78,009 264,765
1) (68,695) (143,357)
49 9,314 121,408
or Furniture and
es equipment Total",Column,Column,Column,Column,Column,Column,Column,Column
,,,,,"Land and
buildings",,,"Mot
vehicl",,or,"Furniture and
equipment",,,,,,,
,,,,,,,,,,es,,,,,,,,
,r ended 30 J,,une 2023,,KS,,hs’000,K,Shs’0,00,,KShs’0,,00,KShs,,,
,,,,,1,,"09,348",,"9,1",83,,"11,7",,45,130,,,
,,,,,-,,,,,-,753,,,,,,,
,,,,,"(3,903)",,,"(2,53",,4),"(3,184)",,,,,,,
,ing ca,rrying,amou,nt,,1,"05,445",,"6,6",49,,,"9,3",14,,121,",408",
,,,,,,,,,,,,,,,"264,765
(143,357)",,,
,,,,,"155,496",,,"31,2",,,"78,009",,,,,,,
,,,,,,,,,,60,,,,,,,,
,,,,,( 5,,"0,051)",,"(24,61",1),,"(68,6",,95),(143,,,
,rying amoun,,t,,1,,"05,445",,"6,6",49,,"9,3",,14,121,,,
,,,,,"Land and
buildings",,,"Mot
vehicl",,,"Furniture and
equipment",,,,,,,
,,,,,,,,,,"or
es",,,,,,,,
"KShs’000 KShs’0
EMETATS
Opening carrying amount 105,445 6,6
Additions -
Disposals - (7,54
LAICNANIF
Depreciation charge (5,723) (2,57
Depreciation on disposals - 7,5
Closing carrying amount 99,722 4,0
At 30 June 2024
Cost 155,496 23,7
Accumulated depreciation ( 55,774) (19,64
GNITEEM Carrying amount 99,722 4,0
Assets pledged as security for borrowings are disclosed under Note 23.
LARENEG
LAUNNA
FO
ECITON
84 Longhorn Publishers PLC An",,,,,,KS,hs’000,K,Shs’0,00,,,KShs’0,00,,KShs,’000,nd Financial Statements 2024 85
,,,,,"105,445",,,"6,6",,49,"9,314",,,,"121,408
4,784
(46,316)",,,
,,,,,-,,,,,,"4,784",,,,,,,
,,,,,,,,,,-,,,,,,,,
,,,,,-,,,"(7,54",,2),"(38,774)",,,,,,,
,,,,,,,"(5,723)",,"(2,57",4),,"(2,7",,17),(11,,,
,,,,,-,,,"7,5",,42,"38,541",,,,,,,
,,,,,"99,722",,,"4,0",,75,"11,148",,,,"114,945",,,
,,,,,1,,"55,496",,"23,7",18,,"44,0",,19,223,,,
,,,,,"( 55,774)",,,"(19,64",,,"(32,871)",,,,,,,
,,,,,,,,,,3),,,,,,,,
,,,,,"99,722",,,"4,0",,75,"11,148",,,,,,,
