"NOITAMROFNI Financial Statements
For the year ended 30 June 2024
ETAROPROC
Company statement of profit or loss
other comprehensive income
Notes
ECNANREVOG
Revenue from contracts with customers 5(b)
Cost of sales 6
Gross profit
Other income
ETAROPROC
Selling and distribution costs
Expected credit losses 18
Administrative expenses 7
Operating profit/(loss)
Finance costs 23(b)
Loss before income tax
STN
Income tax credit 9",Column,Column,Column,Column,Column,"and
2024 2023
KShs’000 KShs’000
1,127,195 883,113
( 837,608) (724,989)
289,587 158,124
1,675 3,897
( 59,661) ( 40,710)
( 18,158) ( 3,234)
( 187,965) (446,726)
25,478 (328,649)
( 204,565) (181,918)
( 179,087) (510,567)
46,968 58,561",Column,Column,Column
,,,,,,,2024,2,
,,,,Notes,,KShs’000,,,
,,,,5(b),,"1,127,195",,,
,,,,,6,,"( 837,608)","(724,",
,,,,,,"289,587",,,
,,,,,,"1,675",,"3,897",
,,,,18,,,"( 59,661)","( 40,",
,,,,,,"( 18,158)",,,
,,,,7,,"( 187,965)",,"(446,726)
(328,649)",
,,,,,,,"25,478","(328,",
,,,,23(b),,"( 204,565)",,"(181,918)",
,,,,9,,"( 179,087)",,"(510,567)
58,561",
,,,,,9,,"46,968",58,
"EMETATS
Loss for the year
Other comprehensive income
LAICNANIF Total comprehensive income for the year
The notes set out on pages 63 to 95 form an integral part of the consolidated and
GNITEEM
LARENEG
LAUNNA
FO
ECITON
56 Longhorn Publishers PLC An",,,,,,,,,nd Financial Statements 2024 57
,,,,,,"( 132,119)",,"(452,006)
-
(452,006)",
,,,,,,-,,,
,mprehensive,income for t,he year,,,,"( 132,119)","(452,",
