"Financial Statements
For the year ended 30 June 2023
Notes (continued)
23 Borrowings (continued)
All borrowings are denominated in Kenya Shillings.
Bank borrowings are secured by an all-asset debenture of Shs 700,000,000 an
Funzi Road, Industrial area for Shs 325,000,000.
The undrawn facilities borrowing facilities at 30 June 2023 totalled Shs 10
facilities are subject to review annually in February.
As part of the borrowing conditions for the term loans, the Company is requi
The Company was in breach of the debt coverage ratio requirement of 0.1
at -1.5. As a consequence of the breach, the non-current portion of the te
reclassified from non-current to current. There has been no default of loan re
24 Cash generated from operations
Reconciliation of loss before income tax to cash generated from operations:
G
2023 2022 Rest",Column,Column,Column,Column,Column,Column,Column,"d a legal charge over LR. No. 209/5604,
1,298,000 (2022: Shs 99,713,000). All
red to comply with specific covenants.
at 30 June 2023, when it’s ratio stood
rm loan of Shs 388,493,000 has been
payments.
roup Company
ated 2023 2022 Restated",Column,Column,Column,Column,Column
,,,,G,,,,roup,,,,,
,,,,2023,,2022 Rest,,ated,2023,,2022 Restated,,
"Shs’000 Shs
Loss before income tax (630,117) (102
Adjustments for:
Depreciation (Note 12) 14,803 13
Amortisation of intangible assets (Note 13) 4,104 5
Amortisation of pre-publishing costs (Note 13(b)) 88,839 31
Goodwill impairment (Note 7) 125,786
Gain disposal of property and equipment - (2
Interest expense (Note 6) 157,182 133
Working capital changes:
- inventories (170,609) (97
- trade and other receivables 198,868 323
- contract assets (81,136) 291
- trade and other payables 313,771 (38
- amounts due from subsidiaries -
Cash generated from/(used in) operations 21,491 557
25 Contingent liabilities
There are currently claims arising in the normal course of business. The dir
the Group’s lawyers, are of the opinion that no significant liabilities will crys
performance bonds of Shs 100,000 as at 30 June 2023 (2022: Shs Nil).
90 Longhorn Publishers PLC Integrated Report and Financial Statements 2023",,,,S,hs’000,,Shs,’000,Sh,s’000,,Shs,’000
,,,,"(630,117)",,(102,,",878)","(510,567)",,"(105,105)
8,831",,
,,,,"14,803",,13,,",224","9,621",,,,
,,,,,"4,104",,5,",913","3,794",,5,,
,,,,"88,839",,31,,",611","61,447",,,,
,,,,"125,786",,,,-,"125,786",,"-
(1,651)",,
,,,,,-,,(2,",309)",-,,(1,,
,,,,1,"57,182",,133,",339","156,918",,132,,
,,,,"(170,609)",,(97,,",626)","(19,755)",,"(24,152)
385,269",,
,,,,1,"98,868",,323,",019","136,954",,385,,
,,,,"(81,136)",,291,,",882","(81,136)",,"291,882
(114,461)
(76,242)",,
,,,,"313,771",,(38,,",382)","21,398",,,,
,,,,-,,,,-,"32,890",,,,
,h generated,from/(used in,) operations,,"21,491",,557,",793","(62,650)",,525,,
