"ii) Credit risk
The Company’s maximum exposure to credit risk for the components of the statement of financial position at 31 December 2024 and 31
December 2023 is the carrying amounts of its financial assets as illustrated below.
The Company’s maximum exposure to credit risk as at 31 December 2024 and 31 December 2023 is analysed in the table below:
31 December 2024",Column
,Total
,KShs’000
"Amounts due from related companies 3,235,303
Trade receivables
Network 3,016,277
Non-network 20,364,529
23,380,806
Other receivables 1,928,294
Bank balances 11,437,025
Financial guarantees given (cash deposits) 1,509,552
41,490,980
31 December 2023
Amounts due from related companies 2,377,052
Trade receivables
Network 3,272,268
Non-network 22,457,873
25,730,141
Other receivables 2,141,304
Government securities held at FVOCI 7,743,929
Bank balances 7,877,786
Financial guarantees given (cash deposits) 1,812,555
47,682,767","3,235,303"
,"3,016,277"
,"20,364,529"
,"23,380,806"
,"1,928,294"
,"11,437,025"
,"1,509,552"
,"41,490,980"
,"2,377,052"
,"3,272,268"
,"22,457,873"
,"25,730,141"
,"2,141,304"
,"7,743,929"
,"7,877,786"
,"1,812,555"
,"47,682,767"
