"CORPORATE
GOVERNANCE
(cid:34)(cid:98)(cid:109)(cid:49)(cid:59)(cid:2)(cid:401)(cid:399)(cid:400)(cid:404)(cid:311)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:45)(cid:1140)(cid:111)(cid:109)(cid:93)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:76)(cid:1140)(cid:98)(cid:45)(cid:124)(cid:59)(cid:118)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2) (cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2) (cid:34)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:2) (cid:61)(cid:111)(cid:117)(cid:2) (cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:114)(cid:111)(cid:117)(cid:124)(cid:2) (cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:118)(cid:312)
(cid:49)(cid:59)(cid:1140)(cid:59)(cid:48)(cid:117)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:38)(cid:109)(cid:98)(cid:124)(cid:59)(cid:55)(cid:2)(cid:25)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:17)(cid:109)(cid:124)(cid:59)(cid:117)(cid:109)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:45)(cid:1140)(cid:2)(cid:3)(cid:109)(cid:2462)(cid:330)(cid:7)(cid:111)(cid:117)(cid:117)(cid:134)(cid:114)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
(cid:15)(cid:134)(cid:108)(cid:45)(cid:109)(cid:2)(cid:33)(cid:98)(cid:93)(cid:95)(cid:124)(cid:118)(cid:2)(cid:9)(cid:45)(cid:139)(cid:2)(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2)(cid:45)(cid:2)(cid:6)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:11)(cid:124)(cid:95)(cid:98)(cid:49)(cid:118)(cid:2)(cid:55)(cid:45)(cid:139)(cid:314)(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:55)(cid:45)(cid:139)(cid:2) (cid:404)(cid:314)(cid:2) (cid:36)(cid:117)(cid:45)(cid:98)(cid:109)(cid:98)(cid:109)(cid:93)(cid:2) (cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:311)(cid:2) (cid:118)(cid:59)(cid:117)(cid:136)(cid:98)(cid:49)(cid:59)(cid:2) (cid:118)(cid:124)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:2) (cid:55)(cid:59)(cid:45)(cid:1140)(cid:59)(cid:117)(cid:118)(cid:311)(cid:2)
(cid:98)(cid:118)(cid:2)(cid:108)(cid:45)(cid:117)(cid:104)(cid:59)(cid:55)(cid:2)(cid:48)(cid:139)(cid:2)(cid:114)(cid:117)(cid:59)(cid:118)(cid:59)(cid:109)(cid:124)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:111)(cid:109)(cid:2)(cid:59)(cid:124)(cid:95)(cid:98)(cid:49)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:45)(cid:114)(cid:114)(cid:1140)(cid:98)(cid:49)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:98)(cid:109)(cid:2) (cid:108)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:117)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:118)(cid:124)(cid:45)(cid:64)(cid:2)(cid:45)(cid:118)(cid:2)(cid:137)(cid:59)(cid:1140)(cid:1140)(cid:2)(cid:45)(cid:118)(cid:2)(cid:124)(cid:95)(cid:98)(cid:117)(cid:55)(cid:2)(cid:114)(cid:45)(cid:117)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:111)(cid:109)(cid:2)(cid:118)(cid:98)(cid:124)(cid:59)(cid:311)(cid:2)
(cid:111)(cid:134)(cid:117)(cid:2)(cid:48)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:314)(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:401)(cid:399)(cid:400)(cid:1141)(cid:2)(cid:6)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:11)(cid:124)(cid:95)(cid:98)(cid:49)(cid:118)(cid:2)(cid:9)(cid:45)(cid:139)(cid:2)(cid:137)(cid:45)(cid:118)(cid:2)(cid:124)(cid:95)(cid:59)(cid:108)(cid:59)(cid:55)(cid:2) (cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:114)(cid:111)(cid:117)(cid:124)(cid:59)(cid:117)(cid:118)(cid:311)(cid:2)(cid:55)(cid:117)(cid:98)(cid:136)(cid:59)(cid:117)(cid:118)(cid:311)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:45)(cid:49)(cid:124)(cid:111)(cid:117)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:118)(cid:2)
(cid:316)(cid:317)(cid:34)(cid:134)(cid:114)(cid:114)(cid:1140)(cid:139)(cid:2)(cid:7)(cid:95)(cid:45)(cid:98)(cid:109)(cid:2)(cid:49)(cid:95)(cid:45)(cid:1140)(cid:1140)(cid:59)(cid:109)(cid:93)(cid:59)(cid:118)(cid:317)(cid:317)(cid:314) (cid:111)(cid:109)(cid:2)(cid:15)(cid:59)(cid:45)(cid:1140)(cid:124)(cid:95)(cid:311)(cid:2)(cid:34)(cid:45)(cid:61)(cid:59)(cid:124)(cid:139)(cid:311)(cid:2)(cid:11)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:32)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:34)(cid:124)(cid:45)(cid:109)(cid:55)(cid:45)(cid:117)(cid:55)(cid:118)(cid:312)
(cid:36)(cid:95)(cid:59)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:14)(cid:117)(cid:111)(cid:134)(cid:114)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)(cid:45)(cid:1140)(cid:118)(cid:111)(cid:2)(cid:114)(cid:134)(cid:48)(cid:1140)(cid:98)(cid:118)(cid:95)(cid:59)(cid:55)(cid:2)(cid:118)(cid:59)(cid:136)(cid:59)(cid:117)(cid:45)(cid:1140)(cid:2)(cid:118)(cid:124)(cid:45)(cid:109)(cid:55)(cid:45)(cid:117)(cid:55)(cid:118)(cid:2) (cid:1141)(cid:314)(cid:2) (cid:11)(cid:109)(cid:118)(cid:134)(cid:117)(cid:98)(cid:109)(cid:93)(cid:2) (cid:118)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:45)(cid:124)(cid:98)(cid:49)(cid:2) (cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2) (cid:137)(cid:98)(cid:124)(cid:95)(cid:2) (cid:124)(cid:95)(cid:59)(cid:2) 12(cid:2)
(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:111)(cid:49)(cid:134)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:1140)(cid:98)(cid:104)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:15)(cid:134)(cid:108)(cid:45)(cid:109)(cid:2)(cid:33)(cid:98)(cid:93)(cid:95)(cid:124)(cid:118)(cid:2)(cid:14)(cid:134)(cid:98)(cid:55)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2) (cid:14)(cid:111)(cid:1140)(cid:55)(cid:59)(cid:109)(cid:2)(cid:33)(cid:134)(cid:1140)(cid:59)(cid:118)(cid:2)(cid:48)(cid:139)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:311)(cid:2)(cid:48)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:109)(cid:59)(cid:117)(cid:118)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:6)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:17)(cid:109)(cid:124)(cid:59)(cid:93)(cid:117)(cid:98)(cid:124)(cid:139)(cid:2)(cid:14)(cid:134)(cid:98)(cid:55)(cid:59)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:114)(cid:117)(cid:111)(cid:136)(cid:98)(cid:55)(cid:59)(cid:2)(cid:55)(cid:98)(cid:117)(cid:59)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2) (cid:336)(cid:118)(cid:124)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:311)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:118)(cid:311)(cid:2)(cid:124)(cid:95)(cid:98)(cid:117)(cid:55)(cid:2)(cid:114)(cid:45)(cid:117)(cid:2462)(cid:59)(cid:118)(cid:337)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:45)(cid:49)(cid:124)(cid:111)(cid:117)(cid:118)(cid:312)
(cid:45)(cid:76)(cid:1140)(cid:98)(cid:45)(cid:124)(cid:59)(cid:118)(cid:2)(cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:314)
