"STATEMENT OF
CHANGES IN EQUITY
FOR THE YEAR ENDED 31 DECEMBER 2016
(cid:2) (cid:34)(cid:95)(cid:45)(cid:117)(cid:59)(cid:2) (cid:34)(cid:95)(cid:45)(cid:117)(cid:59)(cid:2) (cid:33)(cid:59)(cid:124)(cid:45)(cid:98)(cid:109)(cid:59)(cid:55)(cid:2) (cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)
(cid:2) (cid:49)(cid:45)(cid:114)(cid:98)(cid:124)(cid:45)(cid:1140)(cid:2) (cid:114)(cid:117)(cid:59)(cid:108)(cid:98)(cid:134)(cid:108)(cid:2) (cid:59)(cid:45)(cid:117)(cid:109)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2) (cid:59)(cid:116)(cid:134)(cid:98)(cid:124)(cid:139)
(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)
(cid:3)(cid:118)(cid:2)(cid:45)(cid:124)(cid:2)(cid:400)(cid:2)(cid:19)(cid:45)(cid:109)(cid:134)(cid:45)(cid:117)(cid:139)(cid:2)(cid:401)(cid:399)(cid:400)(cid:404)(cid:2) (cid:2)(cid:406)(cid:311)(cid:406)(cid:405)(cid:403)(cid:311)(cid:405)(cid:405)(cid:400)(cid:2) (cid:2)(cid:400)(cid:311)(cid:406)(cid:1141)(cid:405)(cid:311)(cid:404)(cid:401)(cid:399)(cid:2) (cid:403)(cid:311)(cid:403)(cid:1142)(cid:402)(cid:311)(cid:400)(cid:402)(cid:401)(cid:2) (cid:400)(cid:1141)(cid:311)(cid:403)(cid:401)(cid:404)(cid:311)(cid:403)(cid:401)(cid:402)
(cid:9)(cid:98)(cid:136)(cid:98)(cid:55)(cid:59)(cid:109)(cid:55)(cid:118)(cid:2)(cid:55)(cid:59)(cid:49)(cid:1140)(cid:45)(cid:117)(cid:59)(cid:55)(cid:2)(cid:331)(cid:2)(cid:401)(cid:399)(cid:400)(cid:403)(cid:2)(cid:336)(cid:25)(cid:111)(cid:124)(cid:59)(cid:2)(cid:400)(cid:400)(cid:337)(cid:2) (cid:330)(cid:2) (cid:330)(cid:2) (cid:336)(cid:403)(cid:403)(cid:399)(cid:311)(cid:1141)(cid:1142)(cid:399)(cid:337)(cid:2) (cid:336)(cid:403)(cid:403)(cid:399)(cid:311)(cid:1141)(cid:1142)(cid:399)(cid:337)
(cid:30)(cid:117)(cid:111)(cid:67)(cid:124)(cid:2)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:139)(cid:59)(cid:45)(cid:117)(cid:2)(cid:2) (cid:330)(cid:2) (cid:330)(cid:2) (cid:400)(cid:311)(cid:1141)(cid:400)(cid:404)(cid:311)(cid:399)(cid:399)(cid:402)(cid:2) (cid:400)(cid:311)(cid:1141)(cid:400)(cid:404)(cid:311)(cid:399)(cid:399)(cid:402)
(cid:27)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:117)(cid:59)(cid:95)(cid:59)(cid:109)(cid:118)(cid:98)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:49)(cid:111)(cid:108)(cid:59)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)
(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:117)(cid:59)(cid:95)(cid:59)(cid:109)(cid:118)(cid:98)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:49)(cid:111)(cid:108)(cid:59)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:400)(cid:311)(cid:1141)(cid:400)(cid:404)(cid:311)(cid:399)(cid:399)(cid:402)(cid:2) (cid:2)(cid:2)(cid:400)(cid:311)(cid:1141)(cid:400)(cid:404)(cid:311)(cid:399)(cid:399)(cid:402)
(cid:3)(cid:118)(cid:2)(cid:45)(cid:124)(cid:2)(cid:402)(cid:400)(cid:2)(cid:9)(cid:59)(cid:49)(cid:59)(cid:108)(cid:48)(cid:59)(cid:117)(cid:2)(cid:401)(cid:399)(cid:400)(cid:404)(cid:2) (cid:2)(cid:406)(cid:311)(cid:406)(cid:405)(cid:403)(cid:311)(cid:405)(cid:405)(cid:400)(cid:2) (cid:2)(cid:400)(cid:311)(cid:406)(cid:1141)(cid:405)(cid:311)(cid:404)(cid:401)(cid:399)(cid:2) (cid:2)(cid:404)(cid:311)(cid:1141)(cid:404)(cid:405)(cid:311)(cid:403)(cid:404)(cid:404)(cid:2) (cid:400)(cid:405)(cid:311)(cid:404)(cid:406)(cid:406)(cid:311)(cid:405)(cid:403)(cid:1141)
