"(cid:2) (cid:401)(cid:399)(cid:400)(cid:1141)(cid:2)
(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2)
(cid:2) (cid:406)(cid:1142)(cid:311)(cid:405)(cid:401)(cid:406)(cid:2)
(cid:2) (cid:336)(cid:406)(cid:405)(cid:311)(cid:1141)(cid:1142)(cid:403)(cid:337)(cid:2)
(cid:2) (cid:405)(cid:399)(cid:311)(cid:402)(cid:403)(cid:400)(cid:2)
(cid:2) (cid:400)(cid:1142)(cid:311)(cid:399)(cid:399)(cid:1142)(cid:2)
(cid:2) (cid:401)(cid:400)(cid:311)(cid:401)(cid:406)(cid:406)(cid:2)
(cid:2) (cid:404)(cid:311)(cid:403)(cid:1142)(cid:1142)(cid:2)
(cid:2) (cid:400)(cid:399)(cid:406)(cid:311)(cid:400)(cid:1141)(cid:401)(cid:2)
(cid:2) (cid:400)(cid:1141)(cid:399)(cid:311)(cid:403)(cid:405)(cid:400)(cid:2)
(cid:2)(cid:2)(cid:2)(cid:2) (cid:2)(cid:2)(cid:402)(cid:402)(cid:311)(cid:403)(cid:1142)(cid:400)(cid:2)"
(cid:2) (cid:403)(cid:400)(cid:406)(cid:311)(cid:401)(cid:406)(cid:404)(cid:2)
