"NOTES TO THE
FINANCIAL STATEMENTS
FOR THE YEAR ENDED 31 DECEMBER 2016 (continued)
(n) Financial Instruments
(continued)
(cid:114)(cid:45)(cid:118)(cid:118)(cid:330)(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2)(cid:45)(cid:117)(cid:117)(cid:45)(cid:109)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:312)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:59)(cid:98)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:336)(cid:45)(cid:337)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2) (cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1138)(cid:2)(cid:1138)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1138)(cid:98)(cid:2236)(cid:59)(cid:118)
(cid:95)(cid:45)(cid:118)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:124)(cid:45)(cid:109)(cid:2462)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:98)(cid:118)(cid:104)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:59)(cid:137)(cid:45)(cid:117)(cid:55)(cid:118)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:311)(cid:2)(cid:111)(cid:117)(cid:2)(cid:336)(cid:48)(cid:337)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)(cid:109)(cid:59)(cid:98)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2) (cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:49)(cid:1140)(cid:45)(cid:118)(cid:118)(cid:98)(cid:67)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)
(cid:109)(cid:111)(cid:117)(cid:2)(cid:117)(cid:59)(cid:124)(cid:45)(cid:98)(cid:109)(cid:59)(cid:55)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:124)(cid:45)(cid:109)(cid:2462)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:98)(cid:118)(cid:104)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:59)(cid:137)(cid:45)(cid:117)(cid:55)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2) (cid:316)(cid:45)(cid:124)(cid:2)(cid:13)(cid:40)(cid:36)(cid:30)(cid:21)(cid:317)(cid:311)(cid:2)(cid:1140)(cid:111)(cid:45)(cid:109)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:48)(cid:111)(cid:117)(cid:117)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2)(cid:111)(cid:117)(cid:2)(cid:316)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:311)(cid:2)(cid:48)(cid:134)(cid:124)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:111)(cid:1140)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:314)(cid:2)(cid:41)(cid:95)(cid:59)(cid:109)(cid:2) (cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:317)(cid:314)
the company has transferred its rights to receive cash
(cid:89)(cid:111)(cid:137)(cid:118)(cid:2)(cid:61)(cid:117)(cid:111)(cid:108)(cid:2)(cid:45)(cid:109)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:2)(cid:111)(cid:117)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)(cid:59)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:124)(cid:111)(cid:2)(cid:45)(cid:2)(cid:114)(cid:45)(cid:118)(cid:118)(cid:330)(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2) (cid:36)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:317)(cid:118)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:59)(cid:2)(cid:124)(cid:117)(cid:45)(cid:55)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
(cid:45)(cid:117)(cid:117)(cid:45)(cid:109)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:98)(cid:124)(cid:2)(cid:59)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:45)(cid:124)(cid:59)(cid:118)(cid:2)(cid:98)(cid:61)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:137)(cid:95)(cid:45)(cid:124)(cid:2)(cid:59)(cid:138)(cid:124)(cid:59)(cid:109)(cid:124)(cid:2)(cid:98)(cid:124)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2) (cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:114)(cid:45)(cid:139)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:311)(cid:2)(cid:48)(cid:111)(cid:117)(cid:117)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:45)(cid:108)(cid:111)(cid:134)(cid:109)(cid:124)(cid:118)(cid:2)(cid:55)(cid:134)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:95)(cid:111)(cid:1140)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)
(cid:117)(cid:59)(cid:124)(cid:45)(cid:98)(cid:109)(cid:59)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:98)(cid:118)(cid:104)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:59)(cid:137)(cid:45)(cid:117)(cid:55)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:111)(cid:137)(cid:109)(cid:59)(cid:117)(cid:118)(cid:95)(cid:98)(cid:114)(cid:314)(cid:2) company and related companies.
(cid:2)(cid:41)(cid:95)(cid:59)(cid:109)(cid:2)(cid:98)(cid:124)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)(cid:109)(cid:59)(cid:98)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:109)(cid:111)(cid:117)(cid:2)(cid:117)(cid:59)(cid:124)(cid:45)(cid:98)(cid:109)(cid:59)(cid:55)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:124)(cid:45)(cid:109)(cid:2462)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)
(cid:2)(cid:21)(cid:111)(cid:45)(cid:109)(cid:118)(cid:310)(cid:2)(cid:48)(cid:111)(cid:117)(cid:117)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:314)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1138)(cid:2)(cid:1138)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1138)(cid:98)(cid:2236)(cid:59)(cid:118)(cid:315)
(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:98)(cid:118)(cid:104)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:59)(cid:137)(cid:45)(cid:117)(cid:55)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:311)(cid:2)(cid:109)(cid:111)(cid:117)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)
(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:111)(cid:1140)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:311)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:49)(cid:111)(cid:109)(cid:2462)(cid:109)(cid:134)(cid:59)(cid:118)(cid:2)(cid:124)(cid:111)(cid:2)(cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:2)
(cid:124)(cid:95)(cid:59)(cid:2)(cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:61)(cid:59)(cid:117)(cid:117)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:138)(cid:124)(cid:59)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:317)(cid:118)(cid:2) (cid:21)(cid:111)(cid:45)(cid:109)(cid:311)(cid:2)(cid:48)(cid:111)(cid:117)(cid:117)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:316)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:317)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)
(cid:49)(cid:111)(cid:109)(cid:2462)(cid:109)(cid:134)(cid:98)(cid:109)(cid:93)(cid:2)(cid:98)(cid:109)(cid:136)(cid:111)(cid:1140)(cid:136)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:314)(cid:2)(cid:17)(cid:109)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:49)(cid:45)(cid:118)(cid:59)(cid:311)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:45)(cid:1140)(cid:118)(cid:111)(cid:2) (cid:117)(cid:59)(cid:49)(cid:111)(cid:93)(cid:109)(cid:98)(cid:118)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:98)(cid:2462)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:45)(cid:124)(cid:2)(cid:61)(cid:45)(cid:98)(cid:117)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:118)(cid:134)(cid:48)(cid:118)(cid:59)(cid:116)(cid:134)(cid:59)(cid:109)(cid:124)(cid:1140)(cid:139)(cid:2)
recognises an associated liability. The transferred asset (cid:108)(cid:59)(cid:45)(cid:118)(cid:134)(cid:117)(cid:59)(cid:55)(cid:2)(cid:45)(cid:124)(cid:2)(cid:45)(cid:108)(cid:111)(cid:117)(cid:2462)(cid:118)(cid:59)(cid:55)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:2)(cid:134)(cid:118)(cid:98)(cid:109)(cid:93)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:59)(cid:64)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:2)(cid:98)(cid:109)(cid:124)(cid:59)(cid:117)(cid:59)(cid:118)(cid:124)(cid:2)
and the associated liability are measured on a basis that method.
