AS AT 31 DECEMBER,2019,2018,2017,2016,2015
,KShs’000,KShs’000,KShs’000,KShs’000,KShs’000
,"12,712,517","11,032,442","10,708,362","9,895,169","9,767,181"
,"416,679","416,679","416,679","416,679","416,679"
,"228,826","187,585","72,805","74,779","87,498"
,"377,462","336,563","335,743","419,295","495,486"
,"13,735,484","11,973,269","11,533,589","10,805,922","10,766,844"
,"6,668,240","9,916,675","12,461,179","12,080,556","10,017,977"
,"12,855,068","10,645,435","11,174,354","9,749,124","10,800,290"
,"4,281,548","6,699,178","2,818,629","3,525,406","2,615,560"
,"23,804,856","27,261,288","26,454,162","25,355,086","23,433,827"
,"24,364","24,364","24,364","24,364","24,364"
,"23,829,220","27,285,652","26,478,526","25,379,450","23,458,191"
,"37,564,704","39,258,921","38,012,115","36,185,372","34,225,035"
,"9,974,771","9,974,771","9,974,771","9,974,771","9,974,771"
,"1,967,520","1,967,520","1,967,520","1,967,520","1,967,520"
,"12,439,879","10,723,752","9,474,928","7,406,999","5,657,455"
,"24,382,170","22,666,043","21,417,219","19,349,290","17,599,746"
,"2,125,506","1,188,711","1,339,206","1,426,434","1,244,627"
,"2,125,506","1,188,711","1,339,206","1,426,434","1,244,627"
,"10,308,441","15,404,167","10,087,337","11,605,416","11,311,652"
,"748,587",-,"5,168,353","3,804,232","4,069,010"
,"11,057,028","15,404,167","15,255,690","15,409,648","15,380,662"
,"37,564,704","39,258,921","38,012,115","36,185,372","34,225,035"
