"NOTES TO THE
FINANCIAL STATEMENTS
FOR THE YEAR ENDED 31 DECEMBER 2016 (continued)
(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:1140)(cid:98)(cid:45)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2) (cid:400)(cid:400)(cid:311)(cid:401)(cid:399)(cid:402)(cid:311)(cid:400)(cid:406)(cid:1141)(cid:2) (cid:400)(cid:405)(cid:1141)(cid:311)(cid:402)(cid:1141)(cid:402)(cid:2) (cid:400)(cid:311)(cid:402)(cid:402)(cid:1141)(cid:311)(cid:404)(cid:405)(cid:402)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:400)(cid:401)(cid:311)(cid:405)(cid:400)(cid:1141)(cid:311)(cid:400)(cid:402)(cid:401)
(cid:3)(cid:124)(cid:2)(cid:402)(cid:400)(cid:2)(cid:9)(cid:59)(cid:49)(cid:59)(cid:108)(cid:48)(cid:59)(cid:117)(cid:2)(cid:401)(cid:399)(cid:400)(cid:404)
(cid:2) (cid:2) (cid:2) (cid:2)(cid:38)(cid:114)(cid:2)(cid:124)(cid:111)(cid:2) (cid:400)(cid:330)(cid:402)(cid:2) (cid:2)(cid:2)(cid:403)(cid:330)(cid:400)(cid:401)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:443)(cid:2)
(cid:2) (cid:2) (cid:2) (cid:400)(cid:2)(cid:108)(cid:111)(cid:109)(cid:124)(cid:95)(cid:2) (cid:2)(cid:108)(cid:111)(cid:109)(cid:124)(cid:95)(cid:118)(cid:2) (cid:108)(cid:111)(cid:109)(cid:124)(cid:95)(cid:118)(cid:2) (cid:2)(cid:2)(cid:400)(cid:2)(cid:139)(cid:59)(cid:45)(cid:117)(cid:2) (cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)
(cid:2) (cid:2) (cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)(cid:2) (cid:20)(cid:34)(cid:95)(cid:118)(cid:317)(cid:399)(cid:399)(cid:399)
(cid:2) (cid:34)(cid:95)(cid:111)(cid:117)(cid:124)(cid:2)(cid:124)(cid:59)(cid:117)(cid:108)(cid:2)(cid:2)(cid:48)(cid:111)(cid:117)(cid:117)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2) (cid:403)(cid:311)(cid:399)(cid:1141)(cid:406)(cid:311)(cid:399)(cid:400)(cid:399)(cid:2) (cid:330)(cid:2) (cid:330)(cid:2) (cid:330)(cid:2) (cid:403)(cid:311)(cid:399)(cid:1141)(cid:406)(cid:311)(cid:399)(cid:400)(cid:399)
(cid:2) (cid:36)(cid:117)(cid:45)(cid:55)(cid:59)(cid:2)(cid:114)(cid:45)(cid:139)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:2) (cid:405)(cid:311)(cid:406)(cid:399)(cid:400)(cid:311)(cid:1142)(cid:401)(cid:404)(cid:2) (cid:330)(cid:2) (cid:330)(cid:2) (cid:330)(cid:2) (cid:405)(cid:311)(cid:406)(cid:399)(cid:400)(cid:311)(cid:1142)(cid:401)(cid:404)
(cid:2) (cid:27)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:114)(cid:45)(cid:139)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:2) (cid:330)(cid:2) (cid:402)(cid:403)(cid:402)(cid:311)(cid:405)(cid:1142)(cid:402)(cid:2) (cid:330)(cid:2) (cid:400)(cid:311)(cid:399)(cid:402)(cid:1141)(cid:311)(cid:1142)(cid:404)(cid:405)(cid:2) (cid:400)(cid:311)(cid:402)(cid:1142)(cid:399)(cid:311)(cid:1141)(cid:403)(cid:399)
(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:93)(cid:134)(cid:45)(cid:117)(cid:45)(cid:109)(cid:124)(cid:59)(cid:59)(cid:118)(cid:2)(cid:93)(cid:98)(cid:136)(cid:59)(cid:109)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:405)(cid:404)(cid:401)(cid:311)(cid:404)(cid:400)(cid:400)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:330)(cid:2) (cid:2)(cid:2)(cid:2)(cid:2)(cid:2)(cid:405)(cid:404)(cid:401)(cid:311)(cid:404)(cid:400)(cid:400)
