"TOTAL KENYA’S
MANAGEMENT
D. INTEGRITY COMMITTEE
(cid:36)(cid:95)(cid:98)(cid:118)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:130)(cid:59)(cid:59)(cid:2)(cid:98)(cid:118)(cid:2)(cid:108)(cid:45)(cid:55)(cid:59)(cid:2)(cid:134)(cid:114)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:98)(cid:109)(cid:93)(cid:2)(cid:9)(cid:98)(cid:117)(cid:59)(cid:49)(cid:124)(cid:111)(cid:117)(cid:311)(cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:9)(cid:98)(cid:117)(cid:59)(cid:49)(cid:124)(cid:111)(cid:117)(cid:311)(cid:2)(cid:7)(cid:111)(cid:117)(cid:114)(cid:111)(cid:117)(cid:45)(cid:124)(cid:59)(cid:2)(cid:3)(cid:64)(cid:45)(cid:98)(cid:117)(cid:118)(cid:2)(cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:117)(cid:311)(cid:2)(cid:7)(cid:95)(cid:98)(cid:59)(cid:61)(cid:2)(cid:17)(cid:109)(cid:124)(cid:59)(cid:117)(cid:109)(cid:45)(cid:1140)(cid:2)
(cid:3)(cid:134)(cid:55)(cid:98)(cid:124)(cid:111)(cid:117)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:15)(cid:134)(cid:108)(cid:45)(cid:109)(cid:2)(cid:33)(cid:59)(cid:118)(cid:111)(cid:134)(cid:117)(cid:49)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:3)(cid:55)(cid:108)(cid:98)(cid:109)(cid:98)(cid:118)(cid:124)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:117)(cid:314)(cid:2)(cid:36)(cid:111)(cid:2)(cid:108)(cid:59)(cid:59)(cid:124)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:108)(cid:45)(cid:109)(cid:55)(cid:45)(cid:124)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:130)(cid:59)(cid:59)(cid:2)(cid:95)(cid:111)(cid:1140)(cid:55)(cid:118)(cid:2)(cid:61)(cid:111)(cid:134)(cid:117)(cid:2)(cid:118)(cid:59)(cid:118)(cid:118)(cid:98)(cid:111)(cid:109)(cid:118)(cid:2)
(cid:114)(cid:59)(cid:117)(cid:2)(cid:139)(cid:59)(cid:45)(cid:117)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:117)(cid:111)(cid:1140)(cid:59)(cid:2)(cid:98)(cid:118)(cid:2)(cid:45)(cid:118)(cid:2)(cid:55)(cid:59)(cid:67)(cid:109)(cid:59)(cid:55)(cid:2)(cid:48)(cid:59)(cid:1140)(cid:111)(cid:137)(cid:313)(cid:330)
(cid:334)(cid:2) (cid:33)(cid:59)(cid:136)(cid:98)(cid:59)(cid:137)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:114)(cid:111)(cid:1140)(cid:98)(cid:49)(cid:98)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:45)(cid:55)(cid:111)(cid:114)(cid:124)(cid:2)(cid:109)(cid:59)(cid:137)(cid:2)(cid:111)(cid:109)(cid:59)(cid:118)(cid:2)(cid:45)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:137)(cid:95)(cid:59)(cid:109)(cid:2)(cid:117)(cid:59)(cid:116)(cid:134)(cid:98)(cid:117)(cid:59)(cid:55)(cid:314)
(cid:334)(cid:2) (cid:3)(cid:109)(cid:45)(cid:1140)(cid:139)(cid:140)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:61)(cid:2)(cid:109)(cid:59)(cid:49)(cid:59)(cid:118)(cid:118)(cid:45)(cid:117)(cid:139)(cid:2)(cid:98)(cid:109)(cid:136)(cid:59)(cid:118)(cid:2462)(cid:93)(cid:45)(cid:124)(cid:59)(cid:2)(cid:111)(cid:109)(cid:2)(cid:117)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:59)(cid:55)(cid:2)(cid:98)(cid:109)(cid:49)(cid:98)(cid:55)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:117)(cid:59)(cid:1140)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:61)(cid:117)(cid:45)(cid:134)(cid:55)(cid:311)(cid:2)(cid:49)(cid:111)(cid:117)(cid:117)(cid:134)(cid:114)(cid:2462)(cid:111)(cid:109)(cid:311)(cid:2)(cid:45)(cid:109)(cid:2462)(cid:330)(cid:124)(cid:117)(cid:134)(cid:118)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:59)(cid:124)(cid:95)(cid:98)(cid:49)(cid:45)(cid:1140)(cid:2)(cid:108)(cid:45)(cid:130)(cid:59)(cid:117)(cid:118)(cid:2)(cid:2)
(cid:2) (cid:2)(cid:117)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:59)(cid:55)(cid:2)(cid:48)(cid:139)(cid:2)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:118)(cid:124)(cid:45)(cid:104)(cid:59)(cid:95)(cid:111)(cid:1140)(cid:55)(cid:59)(cid:117)(cid:118)(cid:2)(cid:134)(cid:118)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:1140)(cid:1140)(cid:2)(cid:45)(cid:136)(cid:59)(cid:109)(cid:134)(cid:59)(cid:118)(cid:2)(cid:108)(cid:45)(cid:55)(cid:59)(cid:2)(cid:45)(cid:136)(cid:45)(cid:98)(cid:1140)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:314)
(cid:334)(cid:2) (cid:33)(cid:59)(cid:136)(cid:98)(cid:59)(cid:137)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:7)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:33)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:314)
(cid:334)(cid:2) (cid:30)(cid:117)(cid:59)(cid:114)(cid:45)(cid:117)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:136)(cid:45)(cid:1140)(cid:98)(cid:55)(cid:45)(cid:124)(cid:59)(cid:2)(cid:118)(cid:59)(cid:109)(cid:118)(cid:98)(cid:2462)(cid:140)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:114)(cid:117)(cid:111)(cid:93)(cid:117)(cid:45)(cid:108)(cid:118)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:124)(cid:45)(cid:64)(cid:314)
E. CRISIS MANAGEMENT COMMITTEE
