"avahS
igugN
reganaM
nomoohD
rotceriD
rotceriD
ojejnA’K agnoaM yraterceS iubmaW
sriaffA
rotceriD
etanretlA
dnanamerP tnednepednI
eciruaM etaroproC G.L ynapmoC teragraM
ecnaniF
nhoJ
dna
OF
RECTORS
*Other Members Include
Stanislas Mittelman Jerome Burban
Non-Executive Director Non-Executive Director"
TOTAL KENYA LIMITED (cid:3)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:33)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:34)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:401)(cid:399)(cid:400)(cid:1141)(cid:2)(cid:2)(cid:327)(cid:2)(cid:2)(cid:400)(cid:405)
