"Review of the Macro Economic Environment
Macro Economic Review 2022 Inflationary Environment
In 2022, the economy continued to grow throughout the year. GDP growth was
25.0%
21.7%
7.9%in the firstquarter,7.5%in the second quarter,10%in the thirdquarterand 20.2% 20.8% 20.1% 21.6%
20.0% 19.3% 17.8% 16.6% 15.9% 17.6%
7.3% in the fourth quarter. This led the year 2022 to grow by 8.2% when
13.7%
15.0% 12.6%
compared to 2021.
9.9%
10.0% 7.5%
In agriculture, the growth was 2% and contributed 0.4 percentage points to the 5.8%
% 5.0% 42.3.8%%
overallgrowth. Food crops decreased by 1%; export crops grewby 4%. 1.6% 2.0% 2.4% 1.9%
-0.1% 1.0%
-0.2% -0.4%
0.0%
In industry, the growth was 5% and contributed 0.9 percentage points to the -0.6% -0.9% 0.6%
-5.0%
overall growth. This growth is attributed to the growth of 11% in manufacturing
Jan Feb Mar Apr May Jun Jul Aug Sept Oct Nov Dec
activities, and 15% growth in mining & quarrying activities. This growth in
2021 2022 2023
industry washowever affected by the decrease of 6%in construction activities.
The growth in manufacturing was boosted by an increase of 13 % in food Exchange Rates Development
processing activities; 9% increase in beverages & tobacco; 21% increase in
Textiles, clothing & leather goods; 14% increase in chemicals rubber & plastic
10.0%
products and 7%increase in metal products, machinery & equipment.
5.3%
5.0% 4.4% 3.9%
2.8%
In Services, the overall growth in service sector was 12 % and contributed 5.7
0.0%
percentage points to overall growth. Within services, activities performed as
0.0%
follows: wholesale & retail trade activities increased by 14%, Hotels & % -0.2%
-1.2%-1.2%
restaurants increased by 87%, Transport activities increased by 22%, Financial -5.0% -3.8% -3.1% -2.9%
-5.3%
services increased by 10% and Information & communication increased by 20%. -6.1% -6.0%
-6.8%
On the other hand, public administration services increased by 10%, education -10.0%
USD GDP EUR UGX KES
services increased by 17% while human health activities increased by 8%.
2021 2022 Q1 2023
Source: BNR, NISR; Rwandan Franc (FRw) 1,103.8 FRw= 1 US$ as at Mar 31st, 2023"
BK GROUP PLC 36
