"Timeline of Foreign Investment In The Rwandan Banking Sector
Bank of Kigali Market Share
Total Assets Net Loans & Advances
35.0%
40.0%
NIC & CBA
merger 36.5% 36.3%
35.7%
31.4%
30.9%
30.3% 35.0% 34.0% 33.4%
80% stake in
80% stake 40% stake in BCR 30.0% 29.3% 31.9%
28.8%
in BCR Cogebanque 28.4%
30.0%
‘04 ‘07 ‘09 ‘10 ‘12 ‘14 ‘15 ‘19
2000s 2010s 2021s 25.0%
25.0%
2018 2019 2020 2021 2022Q1 2023
2018 2019 2020 2021 2022 Q1 2023
Customer Balances & Deposits Shareholder’s Equity
‘04 ‘08 ‘09 ‘11 ‘14 ‘15 ‘17 ‘21
35.0%
31.6% 40.0% 37.9%
30% stake in A 9 g 0 a % se s k t e a k B e a i n n k Acquires BPR 30.0% 29.3% 29.9% 29.9% 29.0% 35.6% 36.3%
35.0% 33.6%
BPR 27.1%
32.4%
31.7%
25.0%
30.0%
CBA Acquires Crane
70% stake in FINA Bank
Bank 100%
20.0% 25.0%
2018 2019 2020 2021 2022 Q1 2023 2018 2019 2020 2021 2022 Q1 2023
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report, BNR"
BK GROUP PLC 41
