"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 11.9 billion1 in 2023E
• Population of 13.2 million2
• In Q1 2023, GDP growth expanded to 7.9 %2
$11.1 billion
• Moderate urban inflation with rate of 17.8% in April 2023;
2022 Projected Nominal GDP
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 44.2% as at March 31st, 2023.
Bank Business
• Asset growth at a CAGR of 18.2% (2018 - Q1 2023); FRw1.7 trillion as at March 31st,
2023 with 18.2 % market share
• ROAA ranging from 3.3% - 4.0% between 2018 and Q1 2023
• 23,335 corporate clients; 498,219 retail clients as at March 31st ,2023
• 68 branches and 103 ATMs
Source:
1. World Bank
2. NISR; National institute of Statistics of Rwanda
3. National Bank of Rwanda"
BK GROUP PLC 6
