"Leading Bank in Rwanda
Strong market positioning and high capital adequacy ratios
FRw 1,590.4 billion FRw 990.3 billion FRw 974.5 billion FRw 285.9 billion
Total Assets1 Net Loans1 Customer Deposits1 Shareholder’s Equity1
1st 1st 1st 1st
5.3% 226%
44.5%
Non-Performing Loans1 Liquidity Coverage Ratio3
Liquid Assets Holding2
% of Gross Loans
Best Bank in Rwanda Euromoney Award for Excellence AA+/A1+ Credit Rating1 Best Financial Reporting Company - Rwanda
2020 2019 2019
Note:
1. Percentage increase from FY2020. Rwandan Franc (FRw) 1,013.5 FRw= 1 US$ as at December 31st, 2021
2. Minimum requirement is 20%
3. Minimum requirement is 100%"
BK GROUP PLC 7
