"Executing The Retail Strategy
2. Expanding Our Self Service Products
Highlights Achievements to date
• Mobile banking service is available through BK Mobile • Issuing MasterCard and Visa line of products;
(USSD code) or BK App allows customers to perform the • Launch of e-Commerce acquiring;
following transactions: • Over 63,523 Visa cards and 9,775 Master Cards
– Send money to any mobile phone user regardless of are currently in circulation;
whether they operate a bank account or not; • Union Pay and Diners Club Card Acquiring and
– Purchasing prepaid TV or airtime, payment of Amex ATM acquiring.
utilities, taxes and Government e-services;
– Check Balances and Bank information;
– Order cheque books;
– Funds transfers including Interbank;
Self-service offering:"
BK GROUP PLC 23
