latoT,"295,170,02","486,419,46","034,510,501","818,","443,959,439","987,778,2","911,205,9","614,","291,941,622,1",Column,"659,396,36","600,","920,870,11","110,909,3","443,754,91","103,481,86","140,","886,584,267","816,265,09","688,001,373"
,,,,"745,28",,,,"062,6",,,,"835,095",,,,,"526,5",,,
"sraey
5
revO",-,-,-,"408,404,2","451,723,765",-,-,-,"859,137,965",,-,"741,725,1",-,-,-,-,-,"741,725,1","345,256,51","862,255,255"
"sraey
5
-
1",-,-,-,"802,485,13","712,238,642",-,"197,078,3","701,570,2","323,263,482",,-,"713,458,4",-,-,"591,951","598,808,75","340,754,2","054,972,56","515,844,61","853,436,202"
"shtnom
21
–
3",-,-,"392,87","841,032,91","004,499,03",-,"022,895,2","903,581,4","073,680,75",,"732,671,72","347,985,79","646,649,01",-,"769,313,4","692,344,61","628,413,4","517,487,061","663,698,4",")117,495,801("
"shtnom
3
-
1",-,-,"930,83","428,33","645,229,65","987,778,2","417,37",-,"319,546,87",,"220,717,11","603,85",-,"110,909,3","282,751,2","197,578",-,"114,719,73","528,803,3","776,914,73"
,,,,"7,81",,,,,,,,"2,91",,,,,,,,
htn,295,"486,419,46",790,"438,495,01",720,-,"493,959,2",-,"826,223,632",,401,"674,768,274",383,-,009,227,-,585,"863,652,05",")523,772,823("
"om
1
ot
pU",",170,02",,",998,401",,",388,23",,,,,SEITILIBAIL,",710,62",,",131",,",628,21",",005,2",,",343,415",,
STESSA,"dnah
ni
hsaC","fo
knaB
lanoitaN
eht
htiw
secnalaB
adnawR","sknab
morf
euD",,"sremotsuc
ot
secnavda
dna
snaoL","selbaviecer
ecnarusnI","stessa
rehtO",,"STESSA
LATOT",,"sknab
ot
euD",,"elbayap
sdnediviD","seitilibail
ecnarusnI","seitilibail
rehtO","ecnanfi
mret-gnoL",,"8102
rebmeceD
13
tA","smeti
teehs
ecnalab
ffO","8102
paG
ytidiuqiL"
,,,,"stnemtsevni
tsoc
de",,,,selbavi,,,,"stisoped
remot",,,,,selba,,,
,,,,"sitroma
tA",,,,"ecer
pawS",,,,"suc
rehtO",,,,,"yap
pawS",,,
