"Leading Bank in Rwanda
Strong market positioning and high capital adequacy ratios
FRw 1,854.0 billion FRw 1,134.5 billion FRw 1,075.2 billion FRw 319.1 billion
Total Assets1 Net Loans1 Customer Deposits1 Shareholder’s Equity1
1st 1st 1st 1st
2.6% 156%
47.3%
Non-Performing Loans1 Liquidity Coverage Ratio3
Liquid Assets Holding2
% of Gross Loans
Best Bank in Rwanda Euromoney Award for Excellence AA+/A1+ Credit Rating1 Best Financial Reporting Company - Rwanda
2020 2019 2019
Note:
1. Rwandan Franc (FRw) 1,070.9 FRw= 1 US$ as at Dec , 2022
2. Minimum requirement is 20%
3. Minimum requirement is 100%"
BK GROUP PLC 7
