"Digital Initiatives
26 digital initiatives will be delivered over the next 3 years
Connectivity Automation Advanced Analytics
Market leading retail digital platforms Term loan for corporate, bank, OFI and SME
1 3 Account opening for retail customers 11 18 Customer value retention
(across mobile app, web, USSD) customers
Market leading corporate banking and SME 4 Payments and transfers for retail customers Trade finance for corporate, bank, OFI and 19 Advanced early warning systems
2 12
digital platform (web, mobile) SME customers
20 Cross and up-selling existing customers
5 Mortgages for retail customers Account servicing for corporate, bank, OFI
13
and SME customers 21 1-2-1 pricing
6 Credit cards for retail customers
Asset finance for corporate, bank, OFI and
22 RM Workbench
7 Personal loans for retail customers 14
SME customers
23 Collections optimization
8 Account servicing for retail customers Cards for corporate, bank, OFI and SME
15
customers
Account opening for corporate, Bank, OFI and
9
SME customers Foreign exchange and money markets for
16 Innovation
corporate, bank, OFI and SME customers
Cash management for corporate, Bank, OFI
10
and SME customers 17 Reconciliation
24 Agriculture ecosystem
25 SME ecosystem (incl. education)
26 Payment ecosystem"
BK GROUP PLC 26
