"Executing The Retail Strategy
1. Growing Our Distribution Network Ubiquitous Footprint
Branches
Highlights
79
80
• Agency Banking platform BK Yacu began operating in November
2012.
70 68 68 68
.o 67 67
• Expanded the agency banking network to 4,162 operational agents N
as at June 30th, 2023.
60
• Agents are able to perform cash in and cash out transactions, open 2018 2019 2020 2021 2022 1H 2023
customer accounts as well as send and receive money. ATMs
110
Retail Network 105
101
100
97
.o 95 95 96
N
90
2018 2019 2020 2021 2022 1H 2023
POS
4,000
2,984
2,813 2,723 2,731
.o 2,048
N
2,000 1,611
0
2018 2019 2020 2021 2022 1H 2023"
BK GROUP PLC 22
