latoT 000’wRF,"143,765,006","295,170,02","486,419,46","553,012,501","897,495,37","505,642,335","439,213,16","967,713","202,262"
KB seiraidisbus 000’wRF,-,-,-,"112,679,3",-,,,,
lartneC yrusaert 000’wRF,-,"295,170,02","486,419,46","441,432,101","897,495,37",49,"439,213,16",162,175
,,,,,,"1,016,79",,,
liateR gniknab 000’wRF,"853,173,28",-,-,-,-,"876,787,831",,"054,392","327,622"
etaroproC gniknab 000’wRF,"389,5",-,-,-,-,"336,8",,"850,42","809,43"
,"91,815",,,,,"48,692",,,
"8102
rebmeceD
13
ta
sA",,"dnah
ni
hsaC","knab
lartnec
htiw
secnalaB","sknab
morf
euD","stnemtsevni
tsoc
desitroma
tA",,"sknaB
ot
euD","sremotsuc
fo
rebmuN","stnuocca
tnerruC"
,"sremotsuc
ot
secnavda
&s",,,,,"sremotsuc
morf
secnalab
dn",,,
,"naol
ssorG",,,,,"a
stisopeD",,,
