"Executing The Retail Strategy
1. Growing Our Distribution Network Ubiquitous Footprint
Branches
Highlights
79
80
76 76
• Agency Banking platform BK Yacu began operating in November
2012. 70 68 68 68
.o
• Expanded the agency banking network to 3,504 operational agents N
as at December 31st, 2021. 60
2016 2017 2018 2019 2020 2021
• Agents are able to perform cash in and cash out transactions, open
customer accounts as well as send and receive money. ATMs
100
97
96
Retail Network 95 95
91 91
90
.o
N
80
2016 2017 2018 2019 2020 2021
POS
4,000
2,813 2,723
.o 2,048
N
2,000 1,611
1,250
1,002
0
2016 2017 2018 2019 2020 2021"
BK GROUP PLC 22
