"Review of the Macro Economic Environment
Macro Economic Review 1H 2021
Inflationary Environment
In the second quarter of 2021, GDP at current market prices was 15.0%
estimated to be Frw2,665 billion, up fromFrw2,177 billion in Q22020.
10.0% 7.3% 8.7% 8.5% 8.0% 9.2% 9.0% 9.2% 8.8% 8.9% 7.2% 11.8% 11.9%
Services continue to lead in terms of shares to GDP with 47% compared
7.2% 4.2%
5.0% 3.7%
to 25% and 19% shares for agriculture and industry respectively. The
% 2.8% 2.0% 2.4% 4.6%
1.6% 1.6%
remainder 9% was attributed to adjustment for taxes and subsidies on -0.1% 0.9% 2.8%
0.0%
products. 0.2% -0.4% 0.7% -0.3% -0.4% -0.2% -0.4% -0.6% -0.9%
-5.0%
Agricultural activities grew by 7% and contributed 2.0% points to overall
Jan Feb Mar Apr May Jun Jul Aug Sept Oct Nov Dec
GDP growth. Within agriculture, the production of food crops increased
2019 2020 2021
by 7% while the production of export crops decreased by 2%.
Industrial activities grew by 30% and contributed 5.1% points to GDP Exchange Rates Development
growth. The main contributors in the industry sector were construction
5.0% 3.2%
activities, which grew by 33%, and manufacturing activities, which grew
1.3%
by 23%. Mining and quarrying activities also increased by 87%. 0.0%
-1.3% -1.8% -1.5%
The growth in manufacturing activities is due to an increase of 111% in -5.0% -2.6%
-4.1% -4.5%
-4.9% -5.4% -5.6%
%
the production of furniture & other manufacturing, 11% in food
-10.0% -8.5% -9.4% -8.2%
processing, 39% in production of chemicals, rubber & plastic products
-15.0%
and 47% in metal products, machinery & equipment.
-16.9%
-20.0%
USD GDP EUR UGX KES
Source: BNR, NISR; Rwandan Franc (FRw) 1,003.8 FRw = 1 US$ as at September 30th, 2021 2019 2020 9M 2021"
BK GROUP PLC 35
