"Executing The Retail Strategy
1. Growing Our Distribution Network Ubiquitous Footprint
Branches
Highlights
79
80
76 76
• Agency Banking platform BK Yacu began operating in November
2012.
70 68 68 68
.o
• Expanded the agency banking network to 3,044 operational agents N
as at September 30th, 2021.
60
• Agents are able to perform cash in and cash out transactions, open 2016 2017 2018 2019 2020 9M 2021
customer accounts as well as send and receive money. ATMs
100
97
96
Retail Network 95 95
91 91
90
.o
N
80
2016 2017 2018 2019 2020 9M 2021
POS
4,000
2,813
2,553
.o 2,048
N
2,000 1,611
1,250
1,002
0
2016 2017 2018 2019 2020 9M 2021"
BK GROUP PLC 22
