"Strategic Outlook
Objectives Strategies Outcomes
• BK as a group intends to offer under one brand all financial i. Number of customers served by the group to reach 1,000,000
Become the Universal
services to its customers ii. Strengthen BK Brand across all segments of the population.
01 Financial Services
• Widen BK group scope of products and services
provider of Choice for
• Grow Retail business, transactional revenue, Insurance, and
all Rwandans brokerage and other services.
• Provide main services of BK Group at Branch level i. Maintain manageable NPLs at less than 5%.
Control Risk, • Customer service champions to convert customers into digital ii. Reduce concentration, introduce automated scoring models for personal
02 strengthen systems consumers loans, salary advances and SMEs loans.
• Operational and Effective Call Centre iii. Operational risk -enhance internal and external compliance
and revolutionize
• Develop a business intelligence function to support decision iv. solve customers pain points and ensure smooth and enjoyable customer
customer experience
making Provide key indicators in an easy format on a day-to-day experience.
basis
i. IT system stabilised at 99% uptime of core banking systems and on all
• Automation of processes, Integration of BK group systems to channels
03 ensure a single view of customers, grow the number of digital ii. Compliance with global IT standards
iii. Focus on 4 pillars: Connectivity, Automation, Decision-making, Innovation
Digital Financial consumers to at least 20% of BK Group customers
iv. Establish and maintain a centralized data base for the group
Institution
v. Digitize Manual processes -Back office functions in BK Bank and BKGI to be
digitized
vi. Develop new digital channels ( Improve the APP, Prioritize mobile payments
such as mVisa)
• Attract and retain best talent in the industry i. Strong performance management systems
04 People • Targeted training in IT, Operations, Business Intelligence and Risk
• Develop online training tools to ensure all BK Staff are regularly
trained on policies, regulations"
BK GROUP PLC 24
