"Financial Sector Overview
Rwanda Banking System Total Assets Rwanda Insurance Sector Total Assets
800.0
6,000
699.5
5,064
5,000 591.7
600.0 18.2%
4,310 17.5%
509.7
4,000
452.5
n 3,476
o illir 3,091 n o 399.8
t w 3,000 2,686 illib 400.0 346.8
R 2,380 w
F R
F
2,000
200.0
1,000
0
0.0
2016 2017 2018 2019 2020 2021
2016 2017 2018 2019 2020 2021
• The Financial sector is expected to remain sound and stable.
• Banking assets registered annual growth rate of 17.5% to FRw 5,064 trillion in December 2021 from FRw4,310 trillion in December 2020.
• The Insurance Sector registered a growth rate of 18.2%% to FRw699.5 billion in December 2021 FRw from 591.7 billion in December 2020
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report"
BK GROUP PLC 38
