"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 11.1 billion1 in 2022E
• Population of 13.0 million2
• In Q1 2023, GDP growth expanded to 9.2%2
$11.1 billion
• Moderate urban inflation with rate of 13.7% in June 2023;
2022 Projected Nominal GDP
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 55.3% as at Q1 2023.
Bank Business
• Asset growth at a CAGR of 21.1% (2018 - 1H 2023); FRw1.9 Billion as at June 30th, 2023
with 29.4% market share
• ROAA ranging from 3.3% - 3.9% between 2018 - 1H 2023
• 2,183 corporate clients; 375,038 retail clients; 59,260 SME clients and 44,268 Agri clients
as at June 30th, 2023
• 67 branches and 105 ATMs
Source:
1. World Bank
2. NISR
3. BNR"
BK GROUP PLC 6
