"Financial Sector Overview
Rwanda Banking System Total Assets Rwanda Insurance Sector Total Assets
1200.0
8,000
7,304 16.89%
7,000 21.87% 1000.0 963.2
5,993
824.0
6,000
800.0
5,064
699.5
n 5,000
o illir 4,310 n o 591.7
t w 4,000 3,476 illib 600.0 509.7
R w
F R
F
3,000
400.0
2,000
200.0
1,000
0
0.0
2019 2020 2021 2022 2023
2019 2020 2021 2022 2023
• The Financial sector is expected to remain sound and stable.
• Banking assets registered annual growth rate of 21.8 % to FRw7,304 trillion in December 2023 from FRw5,993 trillion in December 2022.
• The Insurance Sector registered a growth rate of 16,89% to FRw 963.2 billion in December 2023 FRw from 824.0 billion in December 2022.
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report"
BK GROUP PLC 37
