"Banking Sector Overview
Significant Banking Sector Potential
Banking Assets/GDP Banking Assets Per Capita Interest Rate Analysis
Uganda 26.0% 137.0
Tanzania 30.0% 212.0
Rwanda 43.7% 217.0
Kenya 61.0% 703.0
% USD
• Well regulated banking sector: fairly conservative regulator relative to other regulators in the EAC
• Significant headroom for growth given under-banked and excluded population
• Significant headroom for growth given under-banked and excluded population; 36% of adults in Rwanda are banked or are using banking services
• Total assets/GDP of 55.3% as at Q1 2023.
Source: Exotic Frontier Equities, National Bank of Rwanda Monetary Policy Statement, Population stats by World Bank"
BK GROUP PLC 38
