"Review of the Macro Economic Environment
Macro Economic Review Q2 2023 Inflationary Environment
In the second quarter of 2023,estimates calculated in 2017 prices show that GDP
grew by 6.3% when compared to the same quarter of 2022. 25.0%
20.2% 20.8% 20.1% 21.7% 21.6%
19.3%
Agriculture sector did not record any growth when compared to quarter two 20.0% 17.8% 16.6% 15.9% 17.6%
14.1% 13.7%
15.0%
2022. Within agriculture, export crops increased by 2% boosted by 14% increase 9.9% 12.6%13.7% 11.9% 13.9%
in the production of tea even though Coffee production decreased by 11%. The 10.0% 7.5% 12.3%
5.8%
4.3%
production of food crops decreased by 3% due to a decrease in the harvest of % 5.0%
season Aof 2023 when compared to season A of 2022. 2.8% 1.6% 2.0% 2.4% -0.1% -0.2% -0.4% 1.0% 1.9%
0.0%
-0.6% -0.9% 0.6%
Industry sector grew by 6% and contributed 1.1 percentage points to overall GDP -5.0%
Jan Feb Mar Apr May Jun Jul Aug Sept Oct Nov Dec
growth. Within industry, mining and quarrying activities increased by 7%,
manufacturing activities grew by 8% while construction activities increased by 2021 2022 9M 2023
4%.
Exchange Rates Development
The growth in manufacturing is mainly due to an increase of 9% increase in food
processing; 6% increase in manufacturing of metal products, machinery &
10.0%
equipment; 14% increase in manufacturing of chemicals rubber & plastic
5.5%
5.3%
products; 32% increase in manufacturing of wood & paper printing and 9% 4.4% 2.8%
0.0%
increase in manufacturing of non-metallic minerals manufacturing. However, 0.0%
-0.2%
manufacturing of beverages decreased by 2%. -1.2%
-2.9%
-3.8%
%
Service sector increased by 10% and contributed 4.8 percentage points to overall -10.0% -6.1% -6.8%
GDP growth. Within services, wholesale & retail trade increased by 6% while -13.5% -12.5% -12.0%
-15.1%
transport services increased by8%.
-20.0%
USD GDP EUR UGX KES
2021 2022 9M 2023
Source: BNR, NISR; Rwandan Franc (FRw) 1,215.7 FRw= 1 US$ as at September 30th, 2023"
BK GROUP PLC 34
