"Segment Highlights
Commercial & Retail Banking Advisory/Wealth Management
• RSE Market Share
• Net Loans up 9.7% • Market share is 76% on the equity market and 32% in the bond market
• BK Capital recorded a profit before tax of FRw 306.2 million in 2022, a
growth of 198 % y-o-y; driven by a 70% growth in operating income.
• Customer deposits up 28.0%
• AUMs
• Assets under management grew by 58% y-o-y to FRw33.3 billion
• Net income up 25.1%
largely driven by the Aguka Unit Trust Fund which increased by FRw
7.24 billion due to its strong product proposition and marketing.
• Cost to income ratio Decrease by 3.8%
Technology
Insurance
• Net Profit grew by 9% y-o-y to 3.1 Billion - Increase in premiums
earned, investment income and efficiency in managing expenses • Sales Revenue
• Total assets increased by 26% to FRw 29.7 Billion y-o-y • Sales Revenue grew from FRW 1.19 Billion to FRW 1.45 Billion,
representing a 22% YoY increase
• ROE stood at 22%
• Profit
• ROA stood at 12%
• Net Operating Income reached FRW 1.6 Billion, representing a 9% YoY
• Liquidity ratio stood was 143%
increase
• Solvency ratio was 502%"
BK GROUP PLC 12
