"Executing The Retail Strategy
1. Growing Our Distribution Network Ubiquitous Footprint
Branches
Highlights
70
68 68 68
• Agency Banking platform BK Yacu began operating in November 67 67
2012.
.o
• Expanded the agency banking network to 4,470 operational agents N
as at December 31st , 2023.
60
• Agents are able to perform cash in and cash out transactions, open 2019 2020 2021 2022 2023
customer accounts as well as send and receive money. ATMs
110
Retail Network
103
101
100
97
.o 95 96
N
90
2019 2020 2021 2022 2023
POS
4,000
2,813 2,723 2,731
2,490
.o 2,048
N
2,000
0
2019 2020 2021 2022 2023"
BK GROUP PLC 22
