"9M 2021 Segment Highlights
Commercial & Retail Banking Advisory/Wealth Management
• RSE Market Share 19%
• Net Loans up 16.2%
• Sustained market share growth attributed to deepening
client relationships and growth in related businesses
• Customer deposits up 17.3%
• AUMs up 81% YTD
• Net income up 27.6%
• Due to improving product awareness, investment returns and
consistent customer service
• Cost to income ratio up 2.5%
Insurance Technology
• Gross premiums up 35% y-o-y • Digital consumers up by 7.6%
• Increase in business acquisition and cross selling • Due to 156,000 new students subscribing to UrubutoPay
• Net profit 17% y-o-y through Umwalimu Sacco in Q3 2021
• Increase in earned premiums, investment income and • Value of transactions through UrubutoPayup by 226%
efficiency in managing expenses • FRw 7.6 Billion collected in Q3 2021 in relation with schools
• Total assets up 40% y-o-y activities resuming
• Increase in in premiums which are translated into assets • Sales revenue up by 51%
• FRw 284 Million generated in Q3"
BK GROUP PLC 12
