latoT,000’wRF,Column,"609,504,35","535,631,2",")394,21(",")803,361(","046,663,55",Column,"033,971,52","326,118,3",")982,41(","366,679,82","779,983,62",latoT,000’wRF,Column,"834,848,45","775,856,3",")901,101,5(","609,504,35",Column,"354,703,12","715,068,3","063,11","033,971,52","675,622,82"
"ni ssergorP
kroW",000’wRF,,"314,262","703,925",-,-,"027,197",,-,-,-,-,"027,197","ni ssergorP
kroW",000’wRF,,"799,155,2","735,815,1",")121,808,3(","314,262",,-,-,-,-,"314,262"
"dna sgnittiF
erutinruF",000’wRF,,"177,448,51","804,012",-,-,"081,550,61",,"997,532,31","701,042,",-,"609,574,41","472,975,1","dna sgnittiF
erutinruF",000’wRF,,"026,292,","800,055","341,2","177,448,",,"967,548,","754,873,1","375,11","997,532,31","279,806,2"
,,,,,,,,,,1,,,,,,,51,,,51,,11,,,,
ro se,00,,24,33,")394,21(",-,28,,16,"256,262",-,31,"966,263",rotoM selcihev,00,,"297,515,1",39,)3,"241,566,1",,"452,548",12,)3,"261,801,1",08
toM lcihev,0’wRF,,"1,566,1","8,08",,,"4,337,1",,"1,801,1",,,"8,073,1",,,0’wRF,,,"4,151","41,2(",,,,"1,362",12(,,"9,655"
"dna tnempiuqE
retupmoC
TI",000’wRF,,"993,692,8","789,513,1",-,-,"683,216,9",,"499,955,7","012,489",-,"402,445,8","281,860,1","dna tnempiuqE
retupmoC
TI",000’wRF,,"778,586,7","225,016",-,"993,692,8",,"034,076,6","365,988",-,"399,955,7","604,637"
sgnidli,000’wR,,"181,733",-,-,")803,36","378,371",,"673,572","456,423,1",")982,41(","147,585","231,885,22","sgnidliuB
dna
dnaL",000’wR,,"251,208,72","710,828",")889,29","181,733,72",,"000,649,1","673,923",-,"673,572,3","508,16"
"uB
dna
dnaL",F,,",72",,,1(,",72",,",3",,,",4",,,F,,,,"2,1(",,,,",1",,,"0,42"
,"9102
rebmeceD
13",NOITAUL,"9102
yraunaJ
1
tA",snoitiddA,noita,lasopsiD,"9102
rebmeceD
13
tA",NOITAICERPED,"9102
yraunaJ
1
tA","raey
eht
r",lasopsiD,"9102
rebmeceD
13
tA","TNUOMA
GNIYRRAC",,"8102
rebmeceD
13",NOITAULAV/TSOC,"8102
yr",snoitiddA,lasopsiD,"8102
rebme",NOITAICERPED,"8102
yr","raey
eht
rof
egrahC",lasopsiD,"8102
rebmeceD
13
tA","TNUOMA
GNIYRRAC"
,,AV/TSOC,,,cfiissalceR,,,,,"of
egrahC",,,,,,,"aunaJ
1
tA",,,"ceD
13
tA",,"aunaJ
1
tA",,,,
