"Market Share Dynamics
Bank of Kigali vs. Banking Sector Growth
Selected Indicators Q1 2023
Market Share for Banking Sector CAGR 2018 - Q1 2023
25.0% 25.0%
36.3% 22.1%
33.6%
Shareholders' Equity 20.6%
31.7%
32.40% 20.0% 18.6% 20.0% 19.2%
18.2%
17.6%
29.9%
Customer Deposits 29.9 3 % 1.6% % 15.0% 14.4% 13.5% 13.2% 14.5% % 15.0%
29.00%
10.0% 10.0%
35.7%
36.5%
Net Loans
36.3%
33.40%
4.7%
5.0% 5.0% 3.7% 4.0%
2.6%
30.3%
31.4%
Total Assets
30.9%
0.0% 0.0%
28.80%
Total Assets Net Loans Customer Shareholders' NPLs/Gross Loans Return on Average Return on Average
Deposits Equity Assets Equity
2020 2021 2022 Q1 2023
Banking Sector BK Group Plc Banking Sector BK Group Plc
Source: BNR"
BK GROUP PLC 43
