"Timeline of Foreign Investment In The Rwandan Banking Sector
Bank of Kigali Market Share
Total Assets Net Loans & Advances
40.0%
NIC & CBA 35.0% 30.3% 31.4% 30.9% 30.7% 40.0% 34.0% 35.7% 36.5% 36.3% 34.0%
merger 28.4% 29.3% 35.0% 31.9%
30.0%
30.0%
25.0%
80% stake in 25.0%
80% stake 40% stake in BCR 20.0% 20.0%
in BCR Cogebanque
15.0% 15.0%
10.0% 10.0%
‘04 ‘07 ‘09 ‘10 ‘12 ‘14 ‘15 ‘19 5.0% 5.0%
2000s 2010s 2021s 0.0% 0.0%
2018 2019 2020 2021 2022 9M 2023 2018 2019 2020 2021 20229M 2023
Customer Balances & Deposits Shareholder’s Equity
‘04 ‘08 ‘09 ‘11 ‘14 ‘15 ‘17 ‘21
40.0%
35.0% 31.6% 32.5% 40.0% 37.9% 35.6% 36.3%
29.3% 29.9% 29.9% 33.6% 33.6%
30.0% 27.1% 35.0% 31.7%
90% stake in Acquires BPR
30% stake in Agaseke Bank 25.0% 30.0%
BPR 25.0%
20.0%
20.0%
15.0%
15.0%
10.0%
10.0%
CBA Acquires Crane
70% stake in FINA Bank 5.0%
Bank 100% 5.0%
0.0%
0.0%
2018 2019 2020 2021 2022 9M 2023
2018 2019 2020 2021 2022 9M 2023
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report, BNR"
BK GROUP PLC 39
