"Retail Banking
Highlights Retail Loans: FRw141.2 billion Retail Deposits: FRw306.6 billion
Overdrafts
2.7% Other
BK Quick 2.0%
• The Bank’s retail business is primarily focused on mortgages and
1.2%
Saving
consumer loans with notable share of salary backed overdrafts Deposits
12.7%
Key products: Term
Deposits
• Mortgage loan: up to 15 years with typical customer 20.2%
Demand
Mortgage Loans
Consumer Deposits
participation at 30% of property value 48.0%
Loans 67.1%
• Vehicle loan: up to 5 years to individual clients 46.1%
• Consumer loan: up to 12x monthly salary and 48 months
• Overdraft: up to 50% of monthly salary (normally repaid in 30-90
Retail Client Accounts
days)
• Other products include credit cards and asset based financing
537,204
550,000
• BKQuick loans (Mobile loans) were 1.7 Billion of Retail loans
437,641
Strategy: 386,008
.o 400,000
323,167
N
• Through BKQUICK, a mobile solution towards savings and small
264,485
212,741
loans, the Bank has been able to tap into the retail market 250,000
competitively thus increasing loans and deposits in the segment. 182,482 232,401 286,836 345,521 395,005 457,763
100,000
BK recovered more than 50% of funds in BK Quick NPL in 2 2017 2018 2019 2020 2021 2022
months No. of Retail Clients Retail Accounts
• Instant issuing of credit/debit cards
Some of BK’s products:
Rwandan Franc (FRw) 1,070.9 FRw= 1 US$ as at Dec, 2022"
BK GROUP PLC 14
