"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 10.6 billion1 in 2021E
• Population of 13.0 million2
• Robust economic growth averaging 6.2%2 pa pre-Covid-19
$10.6 billion
• Moderate urban inflation with rate of -0.9% as at September 30th, 2021;
2021 Projected Nominal GDP
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 44.2% as at December 31st, 2020
Bank Business
• Asset growth at a CAGR of 19.4% (2016 - 9M 2021); FRw1,548.4 billion as at September
30th, 2021 with 31.9% market share
• ROAA ranging from 3.3% - 3.9% between 2016 and 9M 2021
• 27,117 corporate clients; 361,595 retail clients
• 68 branches and 96 ATMs
Source:
1. Renaissance Capital
2. National institute of Statistics of Rwanda
3. National Bank of Rwanda"
BK GROUP PLC 6
