latoT,"025,326,4","851,990,91","609,213,21","995,457,82","668,590,77","801,513","997,772,3","298,61","551,573,6","300,178,151","ytiuqe
dna
seitilibaiL","789,301,51","408,284,901","736,630,1","368,963,4","827,81","937,476","857,686,031","542,481,12",-
srehtO,-,-,-,"770,9",-,-,-,,-,"770,9",,-,631,-,-,-,-,631,-,"149,8"
DAC,"633,51",,-,"189,53",-,-,8,,-,"523,15",,992,"597,22",-,3,-,-,"790,32",-,"822,82"
RUE,"682,644",,-,"878,611,8",-,-,"157,55",,-,"519,816,8",,"034,89","239,562,8",-,"977,1",-,-,"141,663,8",-,"477,252"
PBG,"109,72",,-,"428,033",-,-,608,,-,"135,953",,"523,82","807,592",-,3,-,-,"630,423",-,"594,53"
FHC,"330,32",,-,"484,73",-,-,8,,-,"525,06",,-,"956,75",-,-,-,-,"956,75",-,"668,2"
YPJ,-,-,-,"605,4",-,-,-,,-,"605,4",,-,84,-,-,-,-,84,-,"854,4"
DSU,"472,504,2","714,716,1",-,"788,002,02","772,092",-,"008,705",,-,"556,120,52",,"101,976","488,794,52",-,"183,041",-,-,"663,713,62",-,")117,592,1("
FwR,"096,507,1","147,184,71","609,213,21","269,81","985,508,67","801,513","624,317,2","298,61","551,573,6","964,547,711",,"238,792,41","246,243,57","736,630,1","796,722,4","827,81","937,476","572,895,59","542,481,12",A/n
,"dnah
ta
hsaC","RnB
htiw
secnalab
dna
hsaC","ytirutam-ot-dleh
–
stnemtsevni
laicnaniF","sknab
rehto
htiw
secnalab
dna
tnemecalP","sremotsuc
ot
secnavda
dna
snaoL","elas-rof-elbaliava
–
stnemtsevni
laicnaniF","stessa
rehto","stessa
elbignatnI","stnempiuqe
dna
ytreporP","stessa
latot",,"sknab
rehto
morf
secnalab
dna
stisopeD","stisoped
mret
remotsuC","seitilibail
xat","elbayap
stnuocca
rehto",snoisivorP,"xat
derrefeD","seitilibail
latot","ytiuqe
’srenwo","9002
rebmeceD
13
ta
sa
pag
ycnerruc
ngieroF"
