"Growing Platform
Setting the Foundation for Growth Setting the Foundation for Growth Setting the Foundation for Growth Balanced
Universal Banking
Model
1966 2007 2009 2010 2011 2013 2015 2016
Established as an GoR acquired Supervisory A+ credit rating GoR sold 45% BK lines of credit: BK Registrars Ltd is Launch of BK
equal JV between Belgolaise’s Board enhanced by Global Credit stake via IPO PTA Bank –USD 10m established. General Insurance
GoR and stake, making BK New strategy Rating (GCR) leading to BK’s OFID –USD 10m Launch of Ltd& BK TecHouse
Belgolaise S.A 100% GoR owned focusing on listing on RSE EADB –USD 10m MasterCard Ltd
universal banking BK Major loans: BK Securities and BK
business model AFD–USD 20m Nominees established
EIB –£ 5m
AfDB –USD 12m
Setting the Foundation Balanced Universal Banking Model
Setting the Foundation for Growth
for Growth 2018 2017
2022
2023 2023
BK Nominees, BK The Company
Bank of Kigali
BK TecHouse Plc received Launch of BK Registrars and BK restructured to
received the the Foundation; Securities were create the BK Group
prestigious prestigious BK Group Plc’s 5th consolidated to form Plc
ISO ISO Subsidiary BK Capital Ltd BK increased
27001:2017 22301:2019 BK Group Plc cross authorised share
AND ISO and has been listed on NSE capital by FRw 3.5b
9001:2015 reconfirmed BK raised FRw 50b
certifications via Rights Issue and
2023
in Rump offer"
BK GROUP PLC 8
