"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 11.1 billion1 in 2022E
• Population of 13.0 million2
• In FY 2023, GDP growth expanded to 8.2%2
$11.1 billion
• Moderate urban inflation with rate of 4.9 % in February 2024;
2022 Projected Nominal GDP
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 62.3 % as at Q4 2023.
Bank Business
• Asset growth at a CAGR of 15.8% (2019 - FY 2023); FRw 1,989.9 Billion as at December
31st, 2023, with 29.1% market share
• ROAA ranging from 3.3% - 3.9% between 2019 - FY 2023
• 594 corporate clients; 515,896 retail clients; 89,531 SME clients and 94,496 Agri clients
as at December 31st, 2023
• 67 branches and 103 ATMs
Source:
1. World Bank
2. NISR
3. BNR"
BK GROUP PLC 6
