"Leading Bank in Rwanda
Strong market positioning and high capital adequacy ratios
FRw 2,122.1 billion FRw 1,244.8 billion FRw 1,376.3 billion FRw 366.4 billion
Total Assets1 Net Loans1 Customer Deposits1 Shareholder’s Equity1
1st 1st 1st 1st
4.5%
443%
51.6%
Non-Performing Loans1 Liquidity Coverage Ratio3
Liquid Assets Holding2
% of Gross Loans
Best Bank in Rwanda Euromoney Award for Excellence AA/A1+ Credit Rating Best Financial Reporting Company - Rwanda
2020 2019 2019
Note:
1. Rwandan Franc (FRw) ) 1,265.4 FRw= 1 US$ as at December 31st, 2023
2. Minimum requirement is 20%
3. Minimum requirement is 100%"
BK GROUP PLC 7
