latoT 000’wRF,Column,"161,715,611",")517,347,12(","644,377,49","980,626,41","661,387,8","321,651,5",")580,688,71(",")771,863,2(",")559,199,05(","706,290,25",")172,487,41(","633,803,73",Column,"508,799,39",")601,991,81(","996,897,57","455,519,61","305,881,9","156,239,3",")285,904,11(",")225,587,1(",")876,830,05(","526,106,24",")900,532,51(","616,663,72"
knaB-noN seiraidisbuS 000’wRF,,"170,296",")310,971(","850,315",")378,783(",-,"321,651,5",")205,2(",")771,863,2(",")605,515(","321,593,2",")895,892(","525,690,2",,"812,692","477,75","299,353","831,141",-,"156,239,3",-,")225,587,1(",")988,194,1(","073,051,1",")383,025(","789,926"
detacollanU stsoC 000’wRF,,,,-,-,-,-,-,-,")704,008,63(",")704,008,63(","496,364,11",")317,633,52(",,-,-,-,,-,-,-,-,")514,621,53(",")514,","576,852,8",")147,768,62("
,,,,,,,,,,,,,,,,,,,,,,,,"621,53(",,
lartneC yrusaerT 000’wRF,,9,)0,"941,003,5",9,6,-,-,-,")978,467(",5,")012,993,4(",5,,7,)8,"973,444",3,3,-,-,-,)0,5,")646,271,3(",0
,,"30,616,8","98,513,3(",,"95,543,1","61,387,8",,,,,"30,466,41",,"28,462,01",,"66,879,9","82,435,9(",,"81,396,1","05,881,9",,,,"85,057(","84,575,01",,"48,204,7"
liateR gniknaB 000’wRF,,"905,501,61",")872,204,2(","132,307,31","618,302,6",-,-,")458,971,5(",-,")164,022,7(","237,605,7",")020,252,2(","217,452,5",,"614,812,31",")825,735,5(","888,086,7","355,305,9",-,-,")999,027,5(",-,")774,580,7(","569,773,4",")983,313,1(","575,460,3"
etaroproC gniknaB 000’wRF,,"245,301",")435,648","800,752,57","745,464",-,-,")927,307",-,")207,096,5(","421,723",")731,892,91(","789,820",,"405,405",")460,581","044,913,76","976,775",-,-,")385,886",-,")613,485","022,426",")662,784,81(","459,631"
,,",19",",51(",,",7",,,",21(",,,",46",,",54",,",07",",3(",,",5",,,",5(",,",5(",",16",,",34"
,"9102
rebmeceD
13
dedne
doirep
eht
roF","emocni
tseretnI","esnepxe
tseretnI",,"emocni
tseretni-non
teN","emocni
egnahcxe
ngieroF",,"secnavda
dna
snaol
no
tnemriapmi
teN","smialc
ecnarusnI","sesnepxe
gnitarepo
latoT","xat
emocni
erofeb
tfiorP","esnepxe
xat
emocnI","xat
emocni
retfa
tfiorP",8,"emocni
tseretnI","esnepxe
tseretnI",,"emocni
tseretni-non
teN","emocni
egnahcxe
ngieroF","emocni
muimerp
teN","secnavda
dna
snaol
no
tnemriapmi
teN","smialc
ecnarusnI","sesnepxe
gnitarepo
latoT",,"esnepxe
xat
emocnI","xat
emocni
retfa
tfiorP"
,,,,"emocni
tse",,,"emocni
mu",,,,,,,"102
rebmeceD
13
dedne
doire",,,"emocni
tse",,,,,,,"xat
emocni
ero",,
,,,,"retni
teN",,,"imerp
teN",,,,,,,"p
eht
roF",,,"retni
teN",,,,,,,"feb
tfiorP",,
