"9M 2021 Retail Banking
Highlights Retail Loans: FRw109.1 billion Retail Deposits: FRw240.3 billion
• The Bank’s retail business is primarily focused on mortgages and
Overdrafts
4.8%
consumer loans with notable share of salary backed overdrafts Other
BK Quick
4.1%
2.6% Saving
Key products:
Deposits
14.9%
• Mortgage loan: up to 15 years with typical customer participation at
Mortgage Term
30% of property value Loans Deposits
Consumer Loans 48.0% 16.3%
• Vehicle loan: up to 5 years to individual clients 40.5% Demand
Deposits
• Consumer loan: up to 12x monthly salary and 48 months 68.8%
• Overdraft: up to 50% of monthly salary (normally repaid in 30-90
days)
Retail Client Accounts
• Other products include credit cards and asset based financing
• BKQuick loans (Mobile loans) were 2.8 Mn of Retail loans 374,235 373,071
400,000 347,684
Strategy: 299,510
270,159
300,000 247,973
• Build sufficient channel capacity to be able to service 1,000,000+
.o
clients in 2022 N 200,000
• Through BKQUICK, a mobile solution towards savings and small
100,000
loans, the Bank has been able to tap into the retail market 236,545 257,990 293,450 331,221 356,299 361,595
0
competitively thus increasing loans and deposits in the segment. BK 2016 2017 2018 2019 2020 9M 2021
recovered more than 50% of funds in BK Quick NPL in 2 months No. of Retail Clients Retail Accounts
Some of BK’s products
• Instant issuing of credit/debit cards
Rwandan Franc (FRw) 1,003.8 FRw = 1 US$ as at September 30th, 2021"
BK GROUP PLC 14
